,precision,recall,thresholds
449,0.08074534161490683,0.78,5.372917977373476
450,0.08082901554404145,0.78,5.373079249360691
451,0.08091286307053942,0.78,5.377899323528791
452,0.08099688473520249,0.78,5.378426429499845
453,0.08108108108108109,0.78,5.3792271085385535
454,0.08116545265348596,0.78,5.380560278413284
455,0.08125,0.78,5.380931150868848
456,0.08133472367049009,0.78,5.3823596820489765
457,0.081419624217119,0.78,5.384134325877688
458,0.08150470219435736,0.78,5.3852962936262205
459,0.08158995815899582,0.78,5.385381719896772
460,0.08176100628930817,0.78,5.385856026150839
461,0.08184679958027283,0.78,5.385857156836782
462,0.0819327731092437,0.78,5.387337440637031
463,0.08201892744479496,0.78,5.389358353649234
464,0.08210526315789474,0.78,5.390930307808052
465,0.0821917808219178,0.78,5.392467466900655
466,0.08227848101265822,0.78,5.395697775932177
467,0.08130939809926083,0.77,5.399297034366343
468,0.08139534883720931,0.77,5.40247956165002
469,0.08148148148148149,0.77,5.402792200633705
470,0.0815677966101695,0.77,5.405197211071021
471,0.0816542948038176,0.77,5.410363682246934
472,0.08174097664543524,0.77,5.4144334732105435
473,0.0818278427205101,0.77,5.414515224125063
474,0.08191489361702127,0.77,5.416618635817871
475,0.08200212992545261,0.77,5.418489968612262
476,0.08208955223880597,0.77,5.421081069038541
477,0.08217716115261472,0.77,5.421901896858731
478,0.08226495726495726,0.77,5.4229527669495745
479,0.08235294117647059,0.77,5.4229737534959686
480,0.08244111349036402,0.77,5.428358489919283
481,0.08252947481243302,0.77,5.42842937907888
482,0.08261802575107297,0.77,5.42956916375825
483,0.08270676691729323,0.77,5.4309921870995685
484,0.08279569892473118,0.77,5.431379814703353
485,0.08288482238966631,0.77,5.43144969019634
486,0.08297413793103449,0.77,5.434181743227928
487,0.08306364617044229,0.77,5.435123774537944
488,0.08315334773218143,0.77,5.437301145756524
489,0.08324324324324324,0.77,5.437309997491084
490,0.08333333333333333,0.77,5.4406854480776605
491,0.08342361863488625,0.77,5.441926765254617
492,0.08351409978308026,0.77,5.4440370855245925
493,0.08360477741585233,0.77,5.451295320071162
494,0.08369565217391305,0.77,5.4518990184628295
495,0.08378672470076169,0.77,5.451959151597799
496,0.08387799564270153,0.77,5.45664475279636
497,0.08396946564885496,0.77,5.457783587047329
498,0.08406113537117904,0.77,5.458907021029961
499,0.08415300546448087,0.77,5.462932486311605
500,0.08424507658643327,0.77,5.463859504176527
501,0.08433734939759036,0.77,5.465084337203251
502,0.08442982456140351,0.77,5.466019501721973
503,0.0845225027442371,0.77,5.473145563970723
504,0.08461538461538462,0.77,5.473549511253856
505,0.08360836083608361,0.76,5.478424831561208
506,0.08370044052863436,0.76,5.479452909284186
507,0.08379272326350606,0.76,5.480922398706444
508,0.08388520971302428,0.76,5.488747155802966
509,0.08397790055248619,0.76,5.490586258744536
510,0.08296460176991151,0.75,5.491102851489125
511,0.08305647840531562,0.75,5.491117758622612
512,0.08314855875831485,0.75,5.492761460466579
513,0.08324084350721421,0.75,5.492801370382142
514,0.08333333333333333,0.75,5.501449286700495
515,0.08342602892102335,0.75,5.501706177624147
516,0.08361204013377926,0.75,5.50797174520827
517,0.08370535714285714,0.75,5.5090278730890505
518,0.08389261744966443,0.75,5.512843456116143
519,0.083986562150056,0.75,5.5149630851974205
520,0.08408071748878924,0.75,5.525486741309236
521,0.08305274971941638,0.74,5.525860717887967
522,0.08314606741573034,0.74,5.5274872731595766
523,0.08323959505061868,0.74,5.531121390996367
524,0.08333333333333333,0.74,5.531209856045583
525,0.0834272829763247,0.74,5.533668720350481
526,0.0835214446952596,0.74,5.5347735907543605
527,0.08361581920903954,0.74,5.535712265512856
528,0.083710407239819,0.74,5.536324128891011
529,0.08380520951302378,0.74,5.536525341505325
530,0.08390022675736962,0.74,5.537252866580548
531,0.08409090909090909,0.74,5.538499797721213
532,0.08418657565415244,0.74,5.538957585129036
533,0.08428246013667426,0.74,5.541279440749522
534,0.08437856328392246,0.74,5.5416284082756615
535,0.08447488584474885,0.74,5.541725840349328
536,0.08457142857142858,0.74,5.54280722983163
537,0.08466819221967964,0.74,5.543382975522367
538,0.08476517754868271,0.74,5.543839068745326
539,0.08486238532110092,0.74,5.547242625171157
540,0.08495981630309989,0.74,5.548527027008807
541,0.08505747126436781,0.74,5.549461344004079
542,0.08515535097813579,0.74,5.551725176354879
543,0.08525345622119816,0.74,5.552428568925289
544,0.0853517877739331,0.74,5.560020234372858
545,0.08545034642032333,0.74,5.560888024536337
546,0.08554913294797688,0.74,5.56628337354216
547,0.08564814814814815,0.74,5.566751489561589
548,0.08574739281575898,0.74,5.567461436878936
549,0.08584686774941995,0.74,5.568794711084447
550,0.0859465737514518,0.74,5.5692335074341806
551,0.08604651162790698,0.74,5.5706035775246985
552,0.08614668218859138,0.74,5.5763274241560685
553,0.08624708624708624,0.74,5.577880277476778
554,0.08634772462077013,0.74,5.580686430061022
555,0.08644859813084112,0.74,5.582687770893962
556,0.08654970760233918,0.74,5.5859323275927695
557,0.08665105386416862,0.74,5.5873351061312855
558,0.08675263774912075,0.74,5.589346134136667
559,0.08685446009389672,0.74,5.5903220548895325
560,0.08695652173913043,0.74,5.595736007411525
561,0.08705882352941176,0.74,5.59653519121033
562,0.08716136631330977,0.74,5.597014102602047
563,0.08726415094339622,0.74,5.602415444846344
564,0.08736717827626919,0.74,5.6044443261159005
565,0.08747044917257683,0.74,5.605472644420656
566,0.08757396449704143,0.74,5.606970689296564
567,0.08767772511848342,0.74,5.6082208998965335
568,0.08778173190984578,0.74,5.608579773800262
569,0.08788598574821853,0.74,5.609916225233415
570,0.08799048751486326,0.74,5.611518577002445
571,0.0880952380952381,0.74,5.612198711428139
572,0.08820023837902265,0.74,5.61243095348445
573,0.0883054892601432,0.74,5.6135163485164545
574,0.0884109916367981,0.74,5.622038051117903
575,0.08851674641148326,0.74,5.622385943157082
576,0.08862275449101796,0.74,5.626329784627018
577,0.08872901678657075,0.74,5.628512847049557
578,0.08883553421368548,0.74,5.632660863768168
579,0.0889423076923077,0.74,5.640495510554643
580,0.08904933814681107,0.74,5.640594489913622
581,0.0891566265060241,0.74,5.6412020255628885
582,0.08805790108564536,0.73,5.6448824620220535
583,0.08816425120772947,0.73,5.6453770712799765
584,0.08827085852478839,0.73,5.6464267562793875
585,0.08837772397094432,0.73,5.646532818812593
586,0.08727272727272728,0.72,5.647941999616751
587,0.08737864077669903,0.72,5.648775561260152
588,0.08748481166464156,0.72,5.653687906386359
589,0.08759124087591241,0.72,5.653849810120362
590,0.0876979293544458,0.72,5.654498668036902
591,0.08780487804878048,0.72,5.655139998458724
592,0.08791208791208792,0.72,5.6557364762397375
593,0.08801955990220049,0.72,5.655972184791229
594,0.08812729498164015,0.72,5.65637760879607
595,0.08823529411764706,0.72,5.662501796347468
596,0.08834355828220859,0.72,5.664283224962103
597,0.08845208845208845,0.72,5.665045143646712
598,0.08856088560885608,0.72,5.665767540698682
599,0.08866995073891626,0.72,5.666416447978804
600,0.08877928483353884,0.72,5.6699391068618885
601,0.08888888888888889,0.72,5.670963515575035
602,0.08899876390605686,0.72,5.671159543021908
603,0.0891089108910891,0.72,5.6721580900685975
604,0.08921933085501858,0.72,5.673487028914704
605,0.08933002481389578,0.72,5.676345139470918
606,0.08944099378881988,0.72,5.676449458543121
607,0.08955223880597014,0.72,5.677133137962576
608,0.08977556109725686,0.72,5.677727179991639
609,0.0898876404494382,0.72,5.680263120625051
610,0.09,0.72,5.6832002241161526
611,0.09011264080100125,0.72,5.6844591963218996
612,0.09022556390977443,0.72,5.685361498302094
613,0.0903387703889586,0.72,5.686570735179977
614,0.09045226130653267,0.72,5.6894325828517855
615,0.09056603773584905,0.72,5.6936285905308734
616,0.08942065491183879,0.71,5.695197414056977
617,0.08953341740226986,0.71,5.695355769336059
618,0.08964646464646464,0.71,5.6955905005818135
619,0.0897597977243995,0.71,5.698027159524197
620,0.08987341772151898,0.71,5.698504453308673
621,0.08998732572877059,0.71,5.7024783795192455
622,0.0901015228426396,0.71,5.706862458136119
623,0.09021601016518424,0.71,5.708071233396816
624,0.09033078880407125,0.71,5.709709627778965
625,0.09044585987261146,0.71,5.710321861068343
626,0.09056122448979592,0.71,5.711618264572624
627,0.09067688378033206,0.71,5.712695174448927
628,0.0907928388746803,0.71,5.714202431298822
629,0.09090909090909091,0.71,5.714846175985807
630,0.09102564102564102,0.71,5.717318992015692
631,0.09114249037227215,0.71,5.723296141456817
632,0.09125964010282776,0.71,5.723710046933593
633,0.09137709137709138,0.71,5.7283649749686285
634,0.09149484536082474,0.71,5.7331468576486815
635,0.09161290322580645,0.71,5.735798221813525
636,0.0917312661498708,0.71,5.737197045014503
637,0.09184993531694696,0.71,5.737259778520203
638,0.09196891191709844,0.71,5.7379498979537775
639,0.09208819714656291,0.71,5.738317110409953
640,0.09232769830949285,0.71,5.7402319115120255
641,0.09244791666666667,0.71,5.740312775020006
642,0.09256844850065189,0.71,5.741088842576518
643,0.0926892950391645,0.71,5.742104635006141
644,0.09281045751633987,0.71,5.742236299246246
645,0.09293193717277487,0.71,5.743692610196412
646,0.09305373525557012,0.71,5.750388764374501
647,0.09317585301837271,0.71,5.7514807542067565
648,0.09329829172141918,0.71,5.751846358780607
649,0.09342105263157895,0.71,5.753028645222536
650,0.09354413702239789,0.71,5.753247366930924
651,0.09366754617414248,0.71,5.754674622283349
652,0.09379128137384413,0.71,5.755990724824438
653,0.09391534391534391,0.71,5.7569052210034535
654,0.09403973509933775,0.71,5.757196686282143
655,0.09416445623342175,0.71,5.75876908294235
656,0.09428950863213811,0.71,5.760966159442017
657,0.09441489361702128,0.71,5.762155393326781
658,0.09454061251664447,0.71,5.76318577885837
659,0.09466666666666666,0.71,5.766168896940175
660,0.09224598930481283,0.69,5.767629987963827
661,0.09236947791164658,0.69,5.76778481722725
662,0.09249329758713137,0.69,5.770960410542027
663,0.09261744966442953,0.69,5.771084286007409
664,0.09274193548387097,0.69,5.780139342740513
665,0.09286675639300135,0.69,5.783140875313878
666,0.09164420485175202,0.68,5.786066720353037
667,0.09176788124156546,0.68,5.78639233983912
668,0.0918918918918919,0.68,5.788368467674607
669,0.09201623815967523,0.68,5.788606626961678
670,0.0921409214092141,0.68,5.797098035255573
671,0.09226594301221167,0.68,5.798163636088217
672,0.09239130434782608,0.68,5.80102988554893
673,0.09251700680272108,0.68,5.8012077339245485
674,0.09264305177111716,0.68,5.8055206783243865
675,0.0927694406548431,0.68,5.81067778619034
676,0.09289617486338798,0.68,5.812339699897058
677,0.09302325581395349,0.68,5.812733852561117
678,0.09315068493150686,0.68,5.818100132834719
679,0.09340659340659341,0.68,5.822209146663103
680,0.09353507565337002,0.68,5.823704206907608
681,0.09366391184573003,0.68,5.824454882504412
682,0.09379310344827586,0.68,5.8280372705347965
683,0.09392265193370165,0.68,5.830253836935508
684,0.09405255878284924,0.68,5.830529755795124
685,0.09418282548476455,0.68,5.832072134899021
686,0.09431345353675451,0.68,5.833738997398155
687,0.09444444444444444,0.68,5.8524172508583225
688,0.09457579972183588,0.68,5.853050951849911
689,0.0947075208913649,0.68,5.854491558977327
690,0.09483960948396095,0.68,5.8548698715756
691,0.09497206703910614,0.68,5.857218826064654
692,0.0951048951048951,0.68,5.857225511157563
693,0.09523809523809523,0.68,5.857365489523495
694,0.09550561797752809,0.68,5.859193773005141
695,0.09563994374120956,0.68,5.862248318067963
696,0.09577464788732394,0.68,5.863934928511169
697,0.09590973201692525,0.68,5.869823605053519
698,0.096045197740113,0.68,5.875309752745425
699,0.09618104667609619,0.68,5.888510187759656
700,0.09631728045325778,0.68,5.912543190502424
701,0.09645390070921986,0.68,5.922890085522942
702,0.09659090909090909,0.68,5.9270264079517165
703,0.09672830725462304,0.68,5.947958229309872
704,0.09686609686609686,0.68,5.9483478192101575
705,0.09700427960057062,0.68,5.953149168771539
706,0.09728183118741059,0.68,5.953423454517031
707,0.09742120343839542,0.68,5.957677221235435
708,0.0975609756097561,0.68,5.966198512859885
709,0.09770114942528736,0.68,5.967017658284737
710,0.09784172661870504,0.68,5.967528728586959
711,0.09654178674351585,0.67,5.968250663929624
712,0.09668109668109669,0.67,5.9693146258488206
713,0.0968208092485549,0.67,5.970883218489964
714,0.09696092619392185,0.67,5.970920247790412
715,0.09710144927536232,0.67,5.974058275892513
716,0.09724238026124818,0.67,5.974991178286668
717,0.09738372093023256,0.67,5.97549328057277
718,0.0975254730713246,0.67,5.976264769486464
719,0.09766763848396501,0.67,5.976841175509126
720,0.097953216374269,0.67,5.98228273890643
721,0.09824046920821114,0.67,5.987477737538513
722,0.09838472834067548,0.67,5.989046422886287
723,0.09852941176470588,0.67,5.992415312293224
724,0.09867452135493372,0.67,5.9933133829071785
725,0.09882005899705015,0.67,5.9941824190524295
726,0.09896602658788774,0.67,5.99458373910854
727,0.09911242603550297,0.67,5.995211214079308
728,0.09925925925925926,0.67,5.998798571737914
729,0.09940652818991098,0.67,6.0005040389319255
730,0.09955423476968796,0.67,6.0007615217458525
731,0.09970238095238096,0.67,6.001987432364258
732,0.09985096870342772,0.67,6.004886876974338
733,0.1,0.67,6.006108541672687
734,0.09865470852017937,0.66,6.0063017683878375
735,0.09880239520958084,0.66,6.008212207525608
736,0.09895052473763119,0.66,6.008323010709829
737,0.09759759759759759,0.65,6.012272172529332
738,0.09774436090225563,0.65,6.012722411813357
739,0.09789156626506024,0.65,6.016156453069472
740,0.09803921568627451,0.65,6.019171438561448
741,0.09833585476550681,0.65,6.022320138677774
742,0.09848484848484848,0.65,6.022384054774951
743,0.09863429438543247,0.65,6.02851413745915
744,0.09878419452887538,0.65,6.032628783288997
745,0.0974124809741248,0.64,6.032829450531795
746,0.09603658536585366,0.63,6.034908415421523
747,0.09618320610687023,0.63,6.03651128963539
748,0.0963302752293578,0.63,6.039773975872143
749,0.09647779479326186,0.63,6.04249559602475
750,0.09662576687116564,0.63,6.043706522880907
751,0.0967741935483871,0.63,6.045458937980393
752,0.0970724191063174,0.63,6.0461622445637655
753,0.09722222222222222,0.63,6.0494425244872545
754,0.0973724884080371,0.63,6.05512106705145
755,0.09767441860465116,0.63,6.060418963788644
756,0.09782608695652174,0.63,6.063011422426619
757,0.09797822706065319,0.63,6.065734596719718
758,0.09516380655226209,0.61,6.0703362545338715
759,0.09375,0.6,6.0710898317616815
760,0.09389671361502347,0.6,6.0711298948200145
761,0.09419152276295134,0.6,6.073086848843001
762,0.09433962264150944,0.6,6.073592647554871
763,0.09448818897637795,0.6,6.076786337462282
764,0.09305993690851735,0.59,6.0770172004197285
765,0.09320695102685624,0.59,6.07971777837389
766,0.09335443037974683,0.59,6.0805860106460985
767,0.09350237717908082,0.59,6.084508229575348
768,0.09365079365079365,0.59,6.084603417284588
769,0.09220985691573927,0.58,6.087549096059692
770,0.09235668789808917,0.58,6.087835317388092
771,0.09250398724082935,0.58,6.089185522245432
772,0.0926517571884984,0.58,6.091177234818092
773,0.0928,0.58,6.091653908171793
774,0.09294871794871795,0.58,6.093009176936704
775,0.09309791332263243,0.58,6.099401664797084
776,0.09339774557165861,0.58,6.099942611256207
777,0.0935483870967742,0.58,6.100291446656318
778,0.09369951534733441,0.58,6.100575083038874
779,0.0940032414910859,0.58,6.104775247060094
780,0.09415584415584416,0.58,6.10478168972537
781,0.0943089430894309,0.58,6.10507864609732
782,0.09446254071661238,0.58,6.107601669837879
783,0.09461663947797716,0.58,6.110167882498812
784,0.09477124183006536,0.58,6.111567914157669
785,0.09492635024549918,0.58,6.112363953910588
786,0.09508196721311475,0.58,6.1137712969477285
787,0.09539473684210527,0.58,6.11560692157655
788,0.09555189456342669,0.58,6.115616207578085
789,0.09570957095709572,0.58,6.1172797488017485
790,0.09586776859504133,0.58,6.1182975546170875
791,0.09602649006622517,0.58,6.122769883472
792,0.09618573797678276,0.58,6.126469006986395
793,0.09634551495016612,0.58,6.128821273124332
794,0.09650582362728785,0.58,6.131212177416285
795,0.09682804674457429,0.58,6.134313934967286
796,0.09698996655518395,0.58,6.1354998410426775
797,0.09715242881072027,0.58,6.137015945693261
798,0.09731543624161074,0.58,6.143696621171044
799,0.09747899159663866,0.58,6.144279549354451
800,0.09764309764309764,0.58,6.149962955737236
801,0.09780775716694773,0.58,6.151277943733603
802,0.09797297297297297,0.58,6.1521982321159525
803,0.09813874788494077,0.58,6.1585026592196765
804,0.09830508474576272,0.58,6.160537571561908
805,0.0967741935483871,0.57,6.161255265646473
806,0.09693877551020408,0.57,6.1665783650566
807,0.09710391822827939,0.57,6.173918209940807
808,0.09726962457337884,0.57,6.176532798322164
809,0.09743589743589744,0.57,6.177376898304505
810,0.0976027397260274,0.57,6.178341729880112
811,0.09777015437392796,0.57,6.180475174102838
812,0.0979381443298969,0.57,6.180867668859932
813,0.0981067125645439,0.57,6.1811845906646585
814,0.09827586206896552,0.57,6.181727839431666
815,0.09844559585492228,0.57,6.183140216906398
816,0.0986159169550173,0.57,6.1856878418116725
817,0.09878682842287695,0.57,6.18618746513317
818,0.09895833333333333,0.57,6.1876276379909525
819,0.09930313588850175,0.57,6.189736148199482
820,0.09965034965034965,0.57,6.192560548324997
821,0.09982486865148861,0.57,6.195554206750213
822,0.1,0.57,6.195878523318232
823,0.10017574692442882,0.57,6.195935767993865
824,0.10035211267605634,0.57,6.1963690375431
825,0.10052910052910052,0.57,6.1977105363380725
826,0.10070671378091872,0.57,6.1981391434934725
827,0.10088495575221239,0.57,6.2000629325929495
828,0.10106382978723404,0.57,6.200469983064545
829,0.10124333925399645,0.57,6.200621072992723
830,0.10142348754448399,0.57,6.200715165043948
831,0.10160427807486631,0.57,6.2025253944405545
832,0.10178571428571428,0.57,6.202809561838382
833,0.10196779964221825,0.57,6.206374354841159
834,0.10215053763440861,0.57,6.207770230173242
835,0.10233393177737882,0.57,6.211998281196247
836,0.10251798561151079,0.57,6.2135921995757135
837,0.10270270270270271,0.57,6.213916345955132
838,0.10288808664259928,0.57,6.214209724005585
839,0.10307414104882459,0.57,6.221843187648353
840,0.10326086956521739,0.57,6.221862718948067
841,0.10344827586206896,0.57,6.221967456061232
842,0.10363636363636364,0.57,6.227880060024762
843,0.10382513661202186,0.57,6.236853510885452
844,0.10401459854014598,0.57,6.238512346494717
845,0.10237659963436929,0.56,6.238776315317208
846,0.10256410256410256,0.56,6.240012552868768
847,0.10275229357798166,0.56,6.248881861275025
848,0.10294117647058823,0.56,6.25014429530511
849,0.10313075506445672,0.56,6.251470415354907
850,0.1014760147601476,0.55,6.260860170959591
851,0.09981515711645102,0.54,6.263805946910143
852,0.1,0.54,6.267715867769578
853,0.10018552875695733,0.54,6.271115855201487
854,0.10037174721189591,0.54,6.272528272400701
855,0.1005586592178771,0.54,6.272973349827508
856,0.10074626865671642,0.54,6.272986314147527
857,0.10093457943925234,0.54,6.276882884487847
858,0.10112359550561797,0.54,6.2866788209195805
859,0.10131332082551595,0.54,6.289721935254737
860,0.10150375939849623,0.54,6.292710159116793
861,0.1016949152542373,0.54,6.2991715219602185
862,0.1018867924528302,0.54,6.309521672997107
863,0.10207939508506617,0.54,6.3101300735353485
864,0.10227272727272728,0.54,6.3101693148131215
865,0.10246679316888045,0.54,6.310905921765871
866,0.10266159695817491,0.54,6.311420960865992
867,0.10095238095238095,0.53,6.313002461396186
868,0.10114503816793893,0.53,6.317794088047439
869,0.10133843212237094,0.53,6.319799409140928
870,0.10153256704980843,0.53,6.32084713670539
871,0.1017274472168906,0.53,6.321407897848044
872,0.10192307692307692,0.53,6.323536165483701
873,0.10211946050096339,0.53,6.324872421920545
874,0.10231660231660232,0.53,6.325883264152132
875,0.10058027079303675,0.52,6.32588751376676
876,0.09883720930232558,0.51,6.32646099317493
877,0.09902912621359224,0.51,6.326919015446829
878,0.09922178988326848,0.51,6.327052319116151
879,0.099609375,0.51,6.3271415440447125
880,0.1,0.51,6.329754260110535
881,0.10019646365422397,0.51,6.334344650324336
882,0.10039370078740158,0.51,6.336778660257188
883,0.10059171597633136,0.51,6.341791669148959
884,0.1007905138339921,0.51,6.344251058498872
885,0.100990099009901,0.51,6.3512455207908864
886,0.10119047619047619,0.51,6.351629582120426
887,0.10139165009940358,0.51,6.351688293813819
888,0.10159362549800798,0.51,6.3612842820466575
889,0.10179640718562874,0.51,6.366376451634009
890,0.102,0.51,6.371883985472612
891,0.10220440881763528,0.51,6.374805571622747
892,0.10240963855421686,0.51,6.375539900500388
893,0.10261569416498995,0.51,6.375766482678659
894,0.1028225806451613,0.51,6.378646944914994
895,0.10303030303030303,0.51,6.380278239436357
896,0.10323886639676114,0.51,6.38159019486379
897,0.10344827586206896,0.51,6.382476701972037
