,precision,recall,thresholds
898,0.10365853658536585,0.51,6.383220643793077
899,0.10386965376782077,0.51,6.384546605666528
900,0.10408163265306122,0.51,6.387741070311187
901,0.10429447852760736,0.51,6.389632552806826
902,0.10450819672131148,0.51,6.390441491018982
903,0.10472279260780287,0.51,6.391120873438294
904,0.10493827160493827,0.51,6.392644761427086
905,0.10515463917525773,0.51,6.3939444849422165
906,0.10559006211180125,0.51,6.394094542139188
907,0.10580912863070539,0.51,6.3950515002347625
908,0.10602910602910603,0.51,6.398006588311692
909,0.10625,0.51,6.399822191093631
910,0.10669456066945607,0.51,6.402885001684374
911,0.1069182389937107,0.51,6.404294035323797
912,0.10714285714285714,0.51,6.407020175988446
913,0.10526315789473684,0.5,6.409198480194341
914,0.10548523206751055,0.5,6.414526727038735
915,0.10570824524312897,0.5,6.415154380848839
916,0.1059322033898305,0.5,6.423129638377342
917,0.10212765957446808,0.48,6.4246189442233685
918,0.10256410256410256,0.48,6.42845317238263
919,0.10278372591006424,0.48,6.430374698838848
920,0.10300429184549356,0.48,6.430546491858945
921,0.1010752688172043,0.47,6.433721188564272
922,0.10129310344827586,0.47,6.433797329121567
923,0.10151187904967603,0.47,6.4412891987346255
924,0.09956709956709957,0.46,6.445779355756122
925,0.09978308026030369,0.46,6.449187566212148
926,0.1,0.46,6.45058320531886
927,0.09803921568627451,0.45,6.45101396031508
928,0.0982532751091703,0.45,6.456278628940443
929,0.09846827133479212,0.45,6.459733110866172
930,0.09868421052631579,0.45,6.4626924970685495
931,0.0989010989010989,0.45,6.462761339862637
932,0.09911894273127753,0.45,6.464772864053756
933,0.09933774834437085,0.45,6.465414611890202
934,0.09955752212389381,0.45,6.474918666142725
935,0.09977827050997783,0.45,6.484358935697224
936,0.1,0.45,6.48586234945008
937,0.10022271714922049,0.45,6.488293079525738
938,0.09821428571428571,0.44,6.494454096437888
939,0.09417040358744394,0.42,6.502814679304204
940,0.09438202247191012,0.42,6.503631740000437
941,0.0945945945945946,0.42,6.506431352076503
942,0.09480812641083522,0.42,6.507758201485157
943,0.09502262443438914,0.42,6.515268623387196
944,0.09523809523809523,0.42,6.516566499708112
945,0.09545454545454546,0.42,6.517734442340827
946,0.0958904109589041,0.42,6.5183279055264425
947,0.09610983981693363,0.42,6.520184134339197
948,0.0963302752293578,0.42,6.526296583741317
949,0.09655172413793103,0.42,6.526388204085777
950,0.0967741935483871,0.42,6.526653116972617
951,0.09699769053117784,0.42,6.531151250762148
952,0.09722222222222222,0.42,6.533851485002673
953,0.0951276102088167,0.41,6.537912468776471
954,0.09534883720930233,0.41,6.540162847832537
955,0.09557109557109557,0.41,6.551729458030378
956,0.09579439252336448,0.41,6.558540035276536
957,0.09601873536299765,0.41,6.5613813560209735
958,0.09624413145539906,0.41,6.567682291473514
959,0.09669811320754718,0.41,6.5686350632298485
960,0.09692671394799054,0.41,6.570304725956607
961,0.0971563981042654,0.41,6.571786417002188
962,0.09738717339667459,0.41,6.572939552733235
963,0.09761904761904762,0.41,6.580085033214325
964,0.09785202863961814,0.41,6.587853529987202
965,0.09808612440191387,0.41,6.588381112398821
966,0.09832134292565947,0.41,6.594333421730503
967,0.0985576923076923,0.41,6.606611774889162
968,0.09879518072289156,0.41,6.611163581322316
969,0.09903381642512077,0.41,6.617173921600777
970,0.09927360774818401,0.41,6.626680499644376
971,0.09975669099756691,0.41,6.628813799376191
972,0.1,0.41,6.628980088288066
973,0.10024449877750612,0.41,6.629847653058474
974,0.10049019607843138,0.41,6.634099946385393
975,0.10073710073710074,0.41,6.634767361938947
976,0.10098522167487685,0.41,6.635723492139162
977,0.10123456790123457,0.41,6.639347472625926
978,0.10148514851485149,0.41,6.6415480505548405
979,0.10173697270471464,0.41,6.644123520682102
980,0.10199004975124377,0.41,6.644789751260643
981,0.10224438902743142,0.41,6.646890172058222
982,0.1025,0.41,6.6493712167419945
983,0.10025062656641603,0.4,6.6509431487487065
984,0.09798994974874371,0.39,6.652609887864273
985,0.0982367758186398,0.39,6.6581619104274425
986,0.09848484848484848,0.39,6.6624002884354505
987,0.09873417721518987,0.39,6.669877986754563
988,0.09898477157360407,0.39,6.670268449393756
989,0.09923664122137404,0.39,6.6746098871203525
990,0.09948979591836735,0.39,6.6759838806375145
991,0.09974424552429667,0.39,6.678982029433758
992,0.1,0.39,6.680467419708233
993,0.10025706940874037,0.39,6.682884284970412
994,0.0979381443298969,0.38,6.685975680135559
995,0.09844559585492228,0.38,6.68776605255796
996,0.09610389610389611,0.37,6.696799838278746
997,0.09635416666666667,0.37,6.701705437258908
998,0.0968586387434555,0.37,6.701922981255965
999,0.09711286089238845,0.37,6.704445159465759
1000,0.09736842105263158,0.37,6.713955933348719
1001,0.09762532981530343,0.37,6.7139616637614274
1002,0.09788359788359788,0.37,6.714934401764793
1003,0.09814323607427056,0.37,6.716012313655652
1004,0.09840425531914894,0.37,6.726091927244754
1005,0.09866666666666667,0.37,6.730514573111918
1006,0.09893048128342247,0.37,6.7330175862130215
1007,0.09919571045576407,0.37,6.73602687406609
1008,0.09946236559139784,0.37,6.753166130790862
1009,0.09973045822102426,0.37,6.753290755627261
1010,0.1,0.37,6.756473210599477
1011,0.1002710027100271,0.37,6.7571079245386265
1012,0.10054347826086957,0.37,6.764278319172348
1013,0.1008174386920981,0.37,6.768938164581783
1014,0.09836065573770492,0.36,6.774888445829284
1015,0.09863013698630137,0.36,6.783880621820205
1016,0.0989010989010989,0.36,6.787327830568635
1017,0.09917355371900827,0.36,6.788226994674946
1018,0.09944751381215469,0.36,6.7909423201838965
1019,0.0997229916897507,0.36,6.793812764854356
1020,0.1,0.36,6.799972845050196
1021,0.10027855153203342,0.36,6.801381748021821
1022,0.1005586592178771,0.36,6.805537099220643
1023,0.10084033613445378,0.36,6.810174628551535
1024,0.10112359550561797,0.36,6.811053584452326
1025,0.10140845070422536,0.36,6.8121545043415095
1026,0.1016949152542373,0.36,6.813151314849943
1027,0.10198300283286119,0.36,6.813162669902829
1028,0.10227272727272728,0.36,6.814198505470134
1029,0.10256410256410256,0.36,6.816880101128644
1030,0.10285714285714286,0.36,6.818169798094697
1031,0.10315186246418338,0.36,6.825356833290112
1032,0.10344827586206896,0.36,6.826410923080876
1033,0.1037463976945245,0.36,6.829958205091889
1034,0.10404624277456648,0.36,6.831069976180239
1035,0.10434782608695652,0.36,6.833319763267026
1036,0.10495626822157435,0.36,6.8419140876807365
1037,0.10526315789473684,0.36,6.841951956773896
1038,0.10557184750733138,0.36,6.848435638199036
1039,0.10588235294117647,0.36,6.851105528844191
1040,0.10619469026548672,0.36,6.8535613977664696
1041,0.10650887573964497,0.36,6.859344551530688
1042,0.10682492581602374,0.36,6.862418085432725
1043,0.10714285714285714,0.36,6.869296470197575
1044,0.1044776119402985,0.35,6.8737186434172735
1045,0.10479041916167664,0.35,6.8757292681481825
1046,0.10510510510510511,0.35,6.876361977660687
1047,0.10240963855421686,0.34,6.8791240497467765
1048,0.1027190332326284,0.34,6.879129879094392
1049,0.10303030303030303,0.34,6.887545875717058
1050,0.1033434650455927,0.34,6.88887622398366
1051,0.10365853658536585,0.34,6.889776513223473
1052,0.10397553516819572,0.34,6.893197776553158
1053,0.10429447852760736,0.34,6.894094113164673
1054,0.10461538461538461,0.34,6.901564628474348
1055,0.10493827160493827,0.34,6.906524679575468
1056,0.10559006211180125,0.34,6.9074745298827365
1057,0.10625,0.34,6.90792543837331
1058,0.10658307210031348,0.34,6.911373779428913
1059,0.1069182389937107,0.34,6.9190747136182535
1060,0.10725552050473186,0.34,6.9263577555106295
1061,0.10759493670886076,0.34,6.93056236546638
1062,0.10793650793650794,0.34,6.941587280723502
1063,0.10509554140127389,0.33,6.946883704339122
1064,0.10223642172523961,0.32,6.949001101769496
1065,0.10256410256410256,0.32,6.950882326978261
1066,0.10289389067524116,0.32,6.951810597411545
1067,0.1032258064516129,0.32,6.952572257140492
1068,0.10355987055016182,0.32,6.9546164533042285
1069,0.10064935064935066,0.31,6.95923777948824
1070,0.10097719869706841,0.31,6.960192258173058
1071,0.10130718954248366,0.31,6.96358976466783
1072,0.09836065573770492,0.3,6.9698165623507045
1073,0.09868421052631579,0.3,6.972990992723285
1074,0.09900990099009901,0.3,6.980767287881237
1075,0.09933774834437085,0.3,6.980915329396979
1076,0.09634551495016612,0.29,6.981045869611691
1077,0.09666666666666666,0.29,6.988021705357673
1078,0.09698996655518395,0.29,6.990278157238313
1079,0.09731543624161074,0.29,6.997069052845721
1080,0.09764309764309764,0.29,6.999488135306652
1081,0.09797297297297297,0.29,6.999677143336228
1082,0.09830508474576272,0.29,7.004319858205393
1083,0.09863945578231292,0.29,7.004332434911232
1084,0.09897610921501707,0.29,7.004385644295289
1085,0.09931506849315068,0.29,7.017973922711885
1086,0.09965635738831616,0.29,7.024444315613091
1087,0.1,0.29,7.039906734792348
1088,0.10034602076124567,0.29,7.042139969270786
1089,0.10069444444444445,0.29,7.043057499685522
1090,0.10104529616724739,0.29,7.0438037803183535
1091,0.10139860139860139,0.29,7.04542114646713
1092,0.10175438596491228,0.29,7.045870350356281
1093,0.10211267605633803,0.29,7.046320386927484
1094,0.10247349823321555,0.29,7.057483468148766
1095,0.10283687943262411,0.29,7.058745103079603
1096,0.10320284697508897,0.29,7.067776795070831
1097,0.10357142857142858,0.29,7.0705320256393325
1098,0.1039426523297491,0.29,7.071760115169612
1099,0.10431654676258993,0.29,7.073489966415449
1100,0.10469314079422383,0.29,7.082346391106633
1101,0.10507246376811594,0.29,7.083603911201277
1102,0.10583941605839416,0.29,7.088901185676763
1103,0.10622710622710622,0.29,7.091001922506938
1104,0.10661764705882353,0.29,7.0914263666898165
1105,0.1070110701107011,0.29,7.095443875631394
1106,0.10740740740740741,0.29,7.0983113453973
1107,0.10780669144981413,0.29,7.112754670857147
1108,0.10820895522388059,0.29,7.118462673336272
1109,0.10861423220973783,0.29,7.133854042387165
1110,0.10902255639097744,0.29,7.142403130424737
1111,0.10943396226415095,0.29,7.147239888422173
1112,0.11026615969581749,0.29,7.1535173311785485
1113,0.11068702290076336,0.29,7.157605799545298
1114,0.1111111111111111,0.29,7.1629121441752135
1115,0.1076923076923077,0.28,7.164781744167278
1116,0.10810810810810811,0.28,7.168190950659499
1117,0.10852713178294573,0.28,7.173287765395048
1118,0.10894941634241245,0.28,7.176946039133194
1119,0.109375,0.28,7.177338855941096
1120,0.11023622047244094,0.28,7.180204612180085
1121,0.11067193675889328,0.28,7.189420001584993
1122,0.1111111111111111,0.28,7.195837554394222
1123,0.11155378486055777,0.28,7.200169590577501
1124,0.112,0.28,7.206147807978485
1125,0.11244979919678715,0.28,7.212322829019272
1126,0.11290322580645161,0.28,7.212417233438813
1127,0.11336032388663968,0.28,7.212567651481564
1128,0.11382113821138211,0.28,7.217815140441946
1129,0.11428571428571428,0.28,7.219763764866192
1130,0.11475409836065574,0.28,7.220188454011433
1131,0.11522633744855967,0.28,7.222311768692478
1132,0.11570247933884298,0.28,7.226276589980434
1133,0.11666666666666667,0.28,7.229549407976308
1134,0.11715481171548117,0.28,7.229690042348016
1135,0.11764705882352941,0.28,7.231772546863513
1136,0.11392405063291139,0.27,7.231807852590562
1137,0.11440677966101695,0.27,7.232190312252576
1138,0.11538461538461539,0.27,7.235173274143188
1139,0.11587982832618025,0.27,7.237150524132236
1140,0.11637931034482758,0.27,7.238617265241102
1141,0.11688311688311688,0.27,7.240573802053385
1142,0.11739130434782609,0.27,7.24347354841871
1143,0.11790393013100436,0.27,7.2501967374105725
1144,0.11842105263157894,0.27,7.258472493304938
1145,0.1145374449339207,0.26,7.274408442748554
1146,0.11504424778761062,0.26,7.2760593506362055
1147,0.11607142857142858,0.26,7.279541486966925
1148,0.11659192825112108,0.26,7.280977089229336
1149,0.11711711711711711,0.26,7.289906716413863
1150,0.11312217194570136,0.25,7.290046565863656
1151,0.10909090909090909,0.24,7.29996902531001
1152,0.1095890410958904,0.24,7.320305510267812
1153,0.11009174311926606,0.24,7.329447168255178
1154,0.11059907834101383,0.24,7.3335127929719315
1155,0.1111111111111111,0.24,7.336239116985031
1156,0.11162790697674418,0.24,7.3452445906358115
1157,0.11214953271028037,0.24,7.359904053074869
1158,0.11267605633802817,0.24,7.373394879411943
1159,0.11320754716981132,0.24,7.375008788303923
1160,0.11374407582938388,0.24,7.380388360487906
1161,0.11428571428571428,0.24,7.381137758113954
1162,0.11538461538461539,0.24,7.386245252528987
1163,0.11594202898550725,0.24,7.394113235458008
1164,0.11707317073170732,0.24,7.3984171179108165
1165,0.11764705882352941,0.24,7.398902602482227
1166,0.11822660098522167,0.24,7.40426698463409
1167,0.1188118811881188,0.24,7.417371710027317
1168,0.11940298507462686,0.24,7.4250149604062
1169,0.12,0.24,7.428326906465285
1170,0.12060301507537688,0.24,7.435238283363963
1171,0.12121212121212122,0.24,7.436206963055892
1172,0.1218274111675127,0.24,7.4393690505727985
1173,0.11734693877551021,0.23,7.4462874505352765
1174,0.11794871794871795,0.23,7.450805440934652
1175,0.11855670103092783,0.23,7.452493367624968
1176,0.11917098445595854,0.23,7.454195309647193
1177,0.11979166666666667,0.23,7.455464422969824
1178,0.12041884816753927,0.23,7.459220450226692
1179,0.12105263157894737,0.23,7.459569701779669
1180,0.12169312169312169,0.23,7.464423499934883
1181,0.11702127659574468,0.22,7.473146355127938
1182,0.11764705882352941,0.22,7.482787133752532
1183,0.11827956989247312,0.22,7.499403098021591
1184,0.11891891891891893,0.22,7.502866870499194
1185,0.11956521739130435,0.22,7.5035034180717854
1186,0.12021857923497267,0.22,7.504982795748522
1187,0.12087912087912088,0.22,7.51967291072186
1188,0.12222222222222222,0.22,7.525393041761742
1189,0.12290502793296089,0.22,7.5422716515901875
1190,0.11797752808988764,0.21,7.542491267832776
1191,0.11864406779661017,0.21,7.5474782489301155
1192,0.11931818181818182,0.21,7.5515163682300175
1193,0.12,0.21,7.553915033878328
1194,0.1206896551724138,0.21,7.5836474464211285
1195,0.12138728323699421,0.21,7.58772074284557
1196,0.12209302325581395,0.21,7.590946308935552
1197,0.12280701754385964,0.21,7.592727347257277
1198,0.12352941176470589,0.21,7.6124006988521105
1199,0.1242603550295858,0.21,7.612594258424072
1200,0.125,0.21,7.635281454885873
1201,0.12574850299401197,0.21,7.635877316332658
1202,0.12650602409638553,0.21,7.636241718944446
1203,0.12727272727272726,0.21,7.645753956248593
1204,0.12804878048780488,0.21,7.648010766274381
1205,0.12883435582822086,0.21,7.654883666218279
1206,0.12962962962962962,0.21,7.658213053826769
1207,0.13043478260869565,0.21,7.6702428788909245
1208,0.13125,0.21,7.677850380892703
1209,0.1320754716981132,0.21,7.6820208535480585
1210,0.13291139240506328,0.21,7.683051491265736
1211,0.1337579617834395,0.21,7.689212561956106
1212,0.1346153846153846,0.21,7.723100937016133
1213,0.13548387096774195,0.21,7.726405551404703
1214,0.12987012987012986,0.2,7.72866252434484
1215,0.13157894736842105,0.2,7.7319596646545135
1216,0.13245033112582782,0.2,7.740314113246438
1217,0.13333333333333333,0.2,7.743435956163406
1218,0.1342281879194631,0.2,7.749544534121012
1219,0.13513513513513514,0.2,7.754200603454995
1220,0.136986301369863,0.2,7.758118855306837
1221,0.13793103448275862,0.2,7.764541925171187
1222,0.13194444444444445,0.19,7.764687756420631
1223,0.1258741258741259,0.18,7.776507772064472
1224,0.11971830985915492,0.17,7.7819548887814864
1225,0.12056737588652482,0.17,7.782402121033912
1226,0.12142857142857143,0.17,7.784605478906768
1227,0.1223021582733813,0.17,7.806330118101809
1228,0.12318840579710146,0.17,7.8084884721738845
1229,0.12408759124087591,0.17,7.8166601702302385
1230,0.125,0.17,7.825484260390544
1231,0.1259259259259259,0.17,7.829390306359112
1232,0.12686567164179105,0.17,7.835223508724091
1233,0.12781954887218044,0.17,7.852285598686537
1234,0.12878787878787878,0.17,7.853919400755026
1235,0.13076923076923078,0.17,7.859316055065715
1236,0.13178294573643412,0.17,7.861242117523996
1237,0.1328125,0.17,7.866632717478132
1238,0.13385826771653545,0.17,7.891480402927291
1239,0.1349206349206349,0.17,7.893922584324236
1240,0.136,0.17,7.896002497818079
1241,0.12903225806451613,0.16,7.9101748196232
1242,0.12195121951219512,0.15,7.91179213846694
1243,0.12295081967213115,0.15,7.929594795669089
1244,0.12396694214876033,0.15,7.942858337576905
1245,0.125,0.15,7.9437869558944545
1246,0.12605042016806722,0.15,7.95039136259583
1247,0.1271186440677966,0.15,7.951250129824666
1248,0.1282051282051282,0.15,7.973157128985772
1249,0.1206896551724138,0.14,7.976579573035513
1250,0.12173913043478261,0.14,7.983712705336162
1251,0.12280701754385964,0.14,7.995201211985238
1252,0.12389380530973451,0.14,8.005125259425984
1253,0.125,0.14,8.013422701611947
1254,0.12727272727272726,0.14,8.019802812409774
1255,0.12962962962962962,0.14,8.038252731436836
1256,0.1308411214953271,0.14,8.05763326282624
1257,0.12264150943396226,0.13,8.071651063191407
1258,0.12380952380952381,0.13,8.072617997667535
1259,0.1262135922330097,0.13,8.084693960394384
1260,0.12745098039215685,0.13,8.08594000390618
1261,0.12871287128712872,0.13,8.119003126139491
1262,0.13,0.13,8.129957198729073
1263,0.1326530612244898,0.13,8.134084002200401
1264,0.13402061855670103,0.13,8.145023178184141
1265,0.13541666666666666,0.13,8.146731790884617
1266,0.1368421052631579,0.13,8.184156910359077
1267,0.13829787234042554,0.13,8.1978958631013
1268,0.12903225806451613,0.12,8.205347970248985
1269,0.13043478260869565,0.12,8.208886951807564
1270,0.13186813186813187,0.12,8.24376089082571
1271,0.13333333333333333,0.12,8.266200366601945
1272,0.1348314606741573,0.12,8.289248642030168
1273,0.13636363636363635,0.12,8.31645994051569
1274,0.12643678160919541,0.11,8.343909196724013
1275,0.12941176470588237,0.11,8.390300967412031
1276,0.13095238095238096,0.11,8.427185470219403
1277,0.13253012048192772,0.11,8.428343446265737
1278,0.13414634146341464,0.11,8.435632943863185
1279,0.13580246913580246,0.11,8.439550811667589
1280,0.1375,0.11,8.461984520140211
1281,0.14102564102564102,0.11,8.465917448951036
1282,0.14285714285714285,0.11,8.490363928056695
1283,0.14473684210526316,0.11,8.526814548786076
1284,0.14666666666666667,0.11,8.541253965423074
1285,0.13513513513513514,0.1,8.543223901650922
1286,0.1232876712328767,0.09,8.559377158628108
1287,0.125,0.09,8.564340568203638
1288,0.1267605633802817,0.09,8.573269763378686
1289,0.12857142857142856,0.09,8.621369071237384
1290,0.13043478260869565,0.09,8.641318718061779
1291,0.1323529411764706,0.09,8.642026867007234
1292,0.11940298507462686,0.08,8.659004975518313
1293,0.12121212121212122,0.08,8.70243955053471
1294,0.12307692307692308,0.08,8.729705431708442
1295,0.125,0.08,8.734299260984281
1296,0.12698412698412698,0.08,8.753910166001933
1297,0.12903225806451613,0.08,8.795367256533915
1298,0.13114754098360656,0.08,8.850532439785349
1299,0.13333333333333333,0.08,8.879755409662312
1300,0.13793103448275862,0.08,8.880647894500491
1301,0.14035087719298245,0.08,8.886994844336115
1302,0.125,0.07,8.89880215799544
1303,0.12962962962962962,0.07,8.927502390467557
1304,0.1320754716981132,0.07,8.942595583877543
1305,0.1346153846153846,0.07,8.948495381559956
1306,0.13725490196078433,0.07,8.966801985928823
1307,0.14,0.07,9.051196518864868
1308,0.10416666666666667,0.05,9.057437075980056
1309,0.10638297872340426,0.05,9.09418577877316
1310,0.08695652173913043,0.04,9.107796015250264
1311,0.08888888888888889,0.04,9.157628137514203
1312,0.09090909090909091,0.04,9.194301254010986
1313,0.06976744186046512,0.03,9.283478535657222
1314,0.07142857142857142,0.03,9.293427970264226
1315,0.07317073170731707,0.03,9.303045744260556
1316,0.075,0.03,9.320377593721354
1317,0.07692307692307693,0.03,9.339970002925435
1318,0.07894736842105263,0.03,9.367914220848034
1319,0.08333333333333333,0.03,9.42555457337671
1320,0.08571428571428572,0.03,9.463090942817203
1321,0.08823529411764706,0.03,9.496719556049964
1322,0.09090909090909091,0.03,9.520341262855123
1323,0.09375,0.03,9.526053036456645
1324,0.0967741935483871,0.03,9.65547109550684
1325,0.1,0.03,9.688324549723747
1326,0.10344827586206896,0.03,9.726372361722047
1327,0.10714285714285714,0.03,9.798537054917992
1328,0.1111111111111111,0.03,9.837432549203653
1329,0.11538461538461539,0.03,9.951994796143637
1330,0.12,0.03,9.991679806607317
1331,0.125,0.03,10.012438288266232
1332,0.13043478260869565,0.03,10.277069831278196
1333,0.14285714285714285,0.03,10.398261316591297
1334,0.15,0.03,10.400040477367234
1335,0.15789473684210525,0.03,10.492312069008149
1336,0.17647058823529413,0.03,10.506133015807952
1337,0.2,0.03,10.688951748928954
1338,0.21428571428571427,0.03,10.697274149532392
1339,0.23076923076923078,0.03,10.945145961553475
1340,0.25,0.03,11.02381629354444
1341,0.2727272727272727,0.03,11.379305786192415
1342,0.2,0.02,11.383320718598629
1343,0.1111111111111111,0.01,11.384453624083116
1344,0.14285714285714285,0.01,11.388398536811945
1345,0.2,0.01,11.642262675209247
1346,0.0,0.0,12.625422966019382
1347,0.0,0.0,13.200775752634716
1348,0.0,0.0,15.878028620237279
1349,0.0,0.0,18.419829805999086
