,mag,score,timestamp,value,isAnomaly
0,0.15877914062093224,0.0,0,0.68,False
1,0.11092223285265859,0.017744406397307344,1,0.594286,False
2,0.024482330278443355,0.07503363038177054,2,0.642857,False
3,0.1787686087761457,0.051193770738138966,3,0.7257140000000001,False
4,0.08216162330217065,0.02599571187194962,4,0.634286,False
5,0.06152177187665874,0.04013797341827914,5,0.7257140000000001,False
6,0.07192302407548745,0.02688188453799951,6,0.737143,False
7,0.06618002834498049,0.029851194250256848,7,0.797143,False
8,0.02351662190442266,0.07280460861225002,8,0.825714,False
9,0.2688213266064204,0.15673508386602486,9,0.962857,False
10,0.025851252717272233,0.07349647039390093,10,0.8171430000000001,False
11,0.13963961413343534,0.03819232869767488,11,0.8028569999999999,False
12,0.045387715967213124,0.053095287918322985,12,0.785714,False
13,0.347703958006435,0.2031686463811726,13,0.9342860000000001,False
14,0.040118620266490275,0.06343496196747471,14,0.782857,False
15,0.399427131286202,0.21247890052128865,15,0.628571,False
16,0.22527681160716145,0.06867370511540136,16,0.9514290000000001,False
17,0.054012664833025255,0.05817464930875303,17,0.874286,False
18,0.3571831136105716,0.15306842184197209,18,1.145714,False
19,0.1441163878867229,0.0020006334220641947,19,0.994286,False
20,0.31411647086385974,0.11008388594413954,20,1.057143,False
21,0.1281803581381703,0.013712070907710214,21,0.8685709999999999,False
22,0.07433907323372503,0.04884563789958542,22,0.691429,False
23,0.148446289388569,0.002057786390532587,23,0.56,False
24,0.06453521010960134,0.05462184034443892,24,0.554286,False
25,0.06641721583959276,0.052321111675864486,25,0.531429,False
26,0.060484260596843996,0.05565083415018083,26,0.5428569999999999,False
27,0.07697097217376256,0.04267027128759271,27,0.5342859999999999,False
28,0.07229944796182455,0.04527891372380853,28,0.44285699999999995,False
29,0.074995147508248,0.04240856881347261,29,0.471429,False
30,0.0341525413578876,0.07313369546930522,30,0.45142899999999997,False
31,0.1490803807609035,0.016645287024826573,31,0.5,False
32,0.044488168352935044,0.06448952113325378,32,0.408571,False
33,0.0335010205348575,0.07267060435334086,33,0.42571400000000004,False
34,0.11466889046118828,0.006282782976685207,34,0.402857,False
35,0.06757755612724836,0.0440743506806922,35,0.331429,False
36,0.054971871274503765,0.0538263216404284,36,0.3,False
37,0.05223424904101994,0.05546805582195067,37,0.311429,False
38,0.10147457069057564,0.013188316116095462,38,0.334286,False
39,0.11048294591900569,0.005351927828971985,39,0.237143,False
40,0.08045804464884247,0.029897642502410997,40,0.208571,False
41,0.13254628444969732,0.014944949036576108,41,0.282857,False
42,0.051819127229936805,0.05532689800156341,42,0.20285699999999998,False
43,0.03791854694886066,0.06628713550939547,43,0.18857100000000002,False
44,0.06300672943151357,0.043742050380442446,44,0.15428599999999998,False
45,0.06680556697143537,0.04042038583529585,45,0.165714,False
46,0.08165207232127404,0.027337355167018268,46,0.231429,False
47,0.012798381263556239,0.08847376007541871,47,0.157143,False
48,0.04247570160308575,0.061908921428377874,48,0.174286,False
49,0.08493930778064473,0.020553497727858937,49,0.10285699999999999,False
50,0.021271193471008285,0.08008302916381059,50,0.12571400000000002,False
51,0.018089136929254387,0.08256646483231081,51,0.082857,False
52,0.07697318207356164,0.02637683048361188,52,0.045714,False
53,0.05587079733636551,0.042551899609371516,53,0.06285700000000001,False
54,0.018727508306328338,0.08063731993583317,54,0.082857,False
55,0.03810385206545463,0.056545373978164525,55,0.082857,False
56,0.053383520054952775,0.03598268852179089,56,0.06857100000000001,False
57,0.02417913665354425,0.07074279423422758,57,0.06857100000000001,False
58,0.02806363522763846,0.062287850385116236,58,0.048570999999999996,False
59,0.04519816334410164,0.03717452428033606,59,0.04,False
60,0.034155286487597546,0.047407596288702225,60,0.028571,False
61,0.0067157667451738885,0.08915180541075145,61,0.028571,False
62,0.05929476251312467,0.0036337957331336324,62,0.028571,False
63,0.04726031950241205,0.019899137219502764,63,0.045714,False
64,0.03668860973574841,0.0370745113757191,64,0.05714299999999999,False
65,0.027453465568334178,0.05211389330385444,65,0.05714299999999999,False
66,0.08445686575164588,0.04579106917646626,66,0.04,False
67,0.04284823527395623,0.02492906868326418,67,0.06857100000000001,False
68,0.12856942337503297,0.11983786144618429,68,0.042857,False
69,0.10718808579374117,0.08079046453861888,69,0.034286000000000004,False
70,0.09015441286541039,0.04855242020351806,70,0.08,False
71,0.10115116074678057,0.07002941595286236,71,0.197143,False
72,0.08929825886489826,0.04733099203919661,72,0.165714,False
73,0.07851519051482363,0.02717894969758272,73,0.22285700000000003,False
74,0.08450193793107806,0.03856906165541589,74,0.28571399999999997,False
75,0.061622144037034386,0.001297336306398544,75,0.39142899999999997,False
76,0.03801409025326654,0.03707213254780988,76,0.408571,False
77,0.24641907555444048,0.27757498622960824,77,0.645714,False
78,0.11029689795611688,0.06843291587347736,78,0.5428569999999999,False
79,0.21234574298084502,0.21213204703680977,79,0.734286,False
80,0.08330459718811904,0.02232344750222377,80,0.688571,False
81,0.025111418047880172,0.06161274686968867,81,0.6971430000000001,False
82,0.13405261060508547,0.09867925862741328,82,0.751429,False
83,0.19399231357214905,0.17179798125187942,83,0.788571,False
84,0.16065685066628313,0.1176480696370733,84,0.68,False
85,0.030032968622232,0.058800054869504445,85,0.734286,False
86,0.49356844418562207,0.49327721587445206,86,0.942857,True
87,0.17704009327709894,0.10279598645325527,87,0.591429,False
88,0.11274394091093953,0.026598486758859348,88,0.7057140000000001,False
89,0.12247669427910213,0.03609316259992047,89,0.5428569999999999,False
90,0.031344623646313935,0.06526779909279096,90,0.5857140000000001,False
91,0.06868824723662587,0.02494035884117301,91,0.6057140000000001,False
92,0.04218554323063523,0.05345909732450795,92,0.588571,False
93,0.058880353974292234,0.035094541208302736,93,0.565714,False
94,0.0681793331084204,0.025854474367069454,94,0.551429,False
95,0.06887295116675499,0.025721529148891236,95,0.531429,False
