name,score,label_raw
26_k10.csv,5.875309752745425,0
26_k11.csv,5.780139342740514,0
26_k12.csv,0.0,0
26_k13.csv,6.060418963788644,0
26_k14.csv,7.9101748196232,1
26_k15.csv,6.799972845050196,0
26_k16.csv,0.0,0
26_k17.csv,6.008212207525608,0
26_k18.csv,7.896002497818079,1
26_k19.csv,0.0,0
26_k2.csv,4.719110493021501,1
26_k20.csv,0.0,0
26_k21.csv,0.0,0
26_k22.csv,9.688324549723747,0
26_k23.csv,0.0,0
26_k24.csv,5.090820154506245,0
26_k25.csv,0.0,0
26_k26.csv,4.7939297459922585,0
26_k27.csv,7.6702428788909245,0
26_k28.csv,4.644807530203549,0
26_k29.csv,6.128821273124332,0
26_k3.csv,7.039906734792348,0
26_k30.csv,0.0,0
26_k31.csv,5.156136049159882,0
26_k32.csv,4.647464978226067,0
26_k33.csv,5.134411399468673,0
26_k34.csv,5.157918972489256,0
26_k35.csv,4.645087924235549,0
26_k36.csv,5.002565950313957,0
26_k4.csv,7.749544534121011,0
26_k5.csv,0.0,0
26_k6.csv,5.7402319115120255,0
26_k7.csv,4.668451841332426,1
26_k8.csv,7.043057499685522,0
26_k9.csv,0.0,0
27_k0.csv,6.183140216906398,0
27_k1.csv,6.1963690375431,0
27_k10.csv,6.043706522880907,0
27_k11.csv,7.499403098021591,0
27_k12.csv,4.364016758919797,0
27_k13.csv,6.652609887864273,0
27_k14.csv,6.399822191093631,0
27_k15.csv,6.324872421920545,0
27_k16.csv,4.364016758919797,0
27_k17.csv,6.6415480505548405,0
27_k18.csv,6.399822191093631,0
27_k19.csv,0.0,0
27_k2.csv,6.189736148199482,0
27_k20.csv,0.0,0
27_k21.csv,0.0,0
27_k22.csv,4.9000000216707,0
27_k23.csv,0.0,0
27_k24.csv,6.272986314147527,0
27_k25.csv,0.0,0
27_k26.csv,6.634767361938947,0
27_k27.csv,7.583647446421128,0
27_k28.csv,7.200169590577501,0
27_k29.csv,6.901564628474348,0
27_k3.csv,6.6859756801355585,0
27_k30.csv,0.0,0
27_k31.csv,5.712695174448927,0
27_k32.csv,5.857365489523495,0
27_k33.csv,4.880262334381351,0
27_k34.csv,5.111052438840017,0
27_k35.csv,5.857365489523495,0
27_k36.csv,5.139132835808342,0
27_k4.csv,0.0,0
27_k5.csv,0.0,0
27_k6.csv,0.0,0
27_k7.csv,6.189736148199482,0
27_k8.csv,6.6859756801355585,0
27_k9.csv,0.0,0
28_k0.csv,5.213034413875766,0
28_k1.csv,5.215434625474474,0
28_k10.csv,4.750280572652062,0
28_k11.csv,6.988021705357673,0
28_k12.csv,0.0,0
28_k13.csv,6.3343446503243355,0
28_k14.csv,4.505439056670392,0
28_k15.csv,6.73602687406609,0
28_k16.csv,0.0,0
28_k17.csv,6.344251058498872,0
28_k18.csv,4.474770460844481,0
28_k19.csv,0.0,0
28_k2.csv,4.742157882319403,0
28_k20.csv,0.0,0
28_k21.csv,0.0,0
28_k22.csv,7.280977089229336,0
28_k23.csv,0.0,0
28_k24.csv,6.276882884487847,0
28_k25.csv,0.0,0
28_k26.csv,5.1131697797111695,0
28_k27.csv,3.7602504509154735,0
28_k28.csv,4.980094393990163,0
28_k29.csv,6.415154380848839,0
28_k3.csv,6.195935767993865,0
28_k30.csv,0.0,0
28_k31.csv,0.0,0
28_k32.csv,6.981045869611691,0
28_k33.csv,5.531121390996367,0
28_k34.csv,5.685361498302094,0
28_k35.csv,6.980767287881237,0
28_k36.csv,5.5859323275927695,0
28_k4.csv,9.157628137514203,0
28_k5.csv,0.0,0
28_k6.csv,5.9270264079517165,0
28_k7.csv,4.742504051097738,0
28_k8.csv,6.2135921995757135,0
28_k9.csv,0.0,0
29_k0.csv,6.084603417284588,1
29_k1.csv,6.070336254533871,1
29_k10.csv,6.6509431487487065,1
29_k11.csv,6.768938164581783,1
29_k12.csv,7.764541925171188,1
29_k13.csv,8.541253965423074,1
29_k14.csv,0.0,0
29_k15.csv,9.09418577877316,1
29_k16.csv,7.776507772064473,1
29_k17.csv,8.642026867007234,1
29_k18.csv,0.0,0
29_k19.csv,0.0,0
29_k2.csv,6.96358976466783,1
29_k20.csv,0.0,0
29_k21.csv,0.0,0
29_k22.csv,7.743435956163406,0
29_k23.csv,10.492312069008149,0
29_k24.csv,6.076786337462282,1
29_k25.csv,0.0,0
29_k26.csv,8.753910166001933,0
29_k27.csv,8.880647894500491,0
29_k28.csv,8.966801985928823,0
29_k29.csv,8.886994844336115,1
29_k3.csv,8.129957198729073,0
29_k30.csv,0.0,0
29_k31.csv,9.194301254010986,1
29_k32.csv,6.325883264152133,1
29_k33.csv,6.869296470197575,1
29_k34.csv,7.464423499934883,1
29_k35.csv,6.32588751376676,1
29_k36.csv,0.0,0
29_k4.csv,10.688951748928954,0
29_k5.csv,0.0,0
29_k6.csv,7.973157128985772,1
29_k7.csv,6.946883704339122,1
29_k8.csv,8.129957198729073,0
29_k9.csv,10.492312069008149,0
2_k0.csv,5.354768335069046,0
2_k1.csv,4.700481060877528,0
2_k10.csv,4.4134192242836185,0
2_k11.csv,5.602415444846344,0
2_k12.csv,4.891671713560587,0
2_k13.csv,5.279855786863414,0
2_k14.csv,5.346578260794993,0
2_k15.csv,6.0770172004197285,0
2_k16.csv,4.808970092169013,0
2_k17.csv,5.444037085524593,0
2_k18.csv,5.3659068439626205,0
2_k19.csv,0.0,0
2_k2.csv,4.606389923099153,0
2_k20.csv,0.0,0
2_k21.csv,0.0,0
2_k22.csv,8.543223901650922,1
2_k23.csv,0.0,0
2_k24.csv,5.863934928511169,0
2_k25.csv,0.0,0
2_k26.csv,5.095654841070581,0
2_k27.csv,6.144279549354451,0
2_k28.csv,5.613516348516454,0
2_k29.csv,5.429569163758251,0
2_k3.csv,4.987058608406912,0
2_k30.csv,0.0,0
2_k31.csv,0.0,0
2_k32.csv,0.0,0
2_k33.csv,5.1723427117910985,0
2_k34.csv,4.8795554607123846,0
2_k35.csv,0.0,0
2_k36.csv,4.490225417155856,0
2_k4.csv,8.184156910359077,0
2_k5.csv,0.0,0
2_k6.csv,6.950882326978261,0
2_k7.csv,4.616018545489384,0
2_k8.csv,4.987058608406912,0
2_k9.csv,0.0,0
30_k0.csv,5.743692610196412,0
30_k1.csv,5.735798221813525,0
30_k10.csv,5.114748777593388,0
30_k11.csv,7.1535173311785485,0
30_k12.csv,0.0,0
30_k13.csv,5.284173628992924,0
30_k14.csv,5.976841175509126,0
30_k15.csv,7.5909463089355524,0
30_k16.csv,0.0,0
30_k17.csv,5.264205482261211,0
30_k18.csv,5.976841175509126,0
30_k19.csv,0.0,0
30_k2.csv,5.677133137962576,0
30_k20.csv,0.0,0
30_k21.csv,0.0,0
30_k22.csv,11.02381629354444,0
30_k23.csv,0.0,0
30_k24.csv,7.455464422969824,0
30_k25.csv,0.0,0
30_k26.csv,7.168190950659499,0
30_k27.csv,5.512843456116143,0
30_k28.csv,7.164781744167278,0
30_k29.csv,6.310905921765871,0
30_k3.csv,8.343909196724013,0
30_k30.csv,0.0,0
30_k31.csv,6.286678820919581,0
30_k32.csv,5.541725840349328,0
30_k33.csv,5.6777271799916385,0
30_k34.csv,7.0463203869274835,0
30_k35.csv,5.5416284082756615,0
30_k36.csv,6.195878523318232,0
30_k4.csv,0.0,0
30_k5.csv,0.0,0
30_k6.csv,0.0,0
30_k7.csv,5.677133137962576,0
30_k8.csv,8.343909196724013,0
30_k9.csv,0.0,0
31_k0.csv,4.7500243268655185,0
31_k1.csv,4.784931831738071,0
31_k10.csv,5.1429454030099535,0
31_k11.csv,7.983712705336162,0
31_k12.csv,0.0,0
31_k13.csv,4.849227905694753,0
31_k14.csv,5.2820994725294685,0
31_k15.csv,7.229690042348016,0
31_k16.csv,0.0,0
31_k17.csv,4.854369370926428,0
31_k18.csv,5.2937642268297225,0
31_k19.csv,0.0,0
31_k2.csv,5.045691894320667,0
31_k20.csv,0.0,0
31_k21.csv,0.0,0
31_k22.csv,6.7571079245386265,0
31_k23.csv,0.0,0
31_k24.csv,4.556714271897514,0
31_k25.csv,0.0,0
31_k26.csv,5.3873374406370305,0
31_k27.csv,5.6536879063863585,0
31_k28.csv,4.618788816462531,0
31_k29.csv,6.115616207578085,0
31_k3.csv,6.626680499644376,0
31_k30.csv,0.0,0
31_k31.csv,6.617173921600777,0
31_k32.csv,4.939564947162169,0
31_k33.csv,5.042788845364563,0
31_k34.csv,5.190449325866728,0
31_k35.csv,4.938258898259477,0
31_k36.csv,4.866095258756973,0
31_k4.csv,2.2000000194867653,0
31_k5.csv,0.0,0
31_k6.csv,3.9127125908086575,0
31_k7.csv,5.006672128216996,0
31_k8.csv,6.626680499644376,0
31_k9.csv,0.0,0
32_k0.csv,4.152262791345819,0
32_k1.csv,4.169229788034064,0
32_k10.csv,5.441926765254616,0
32_k11.csv,7.004385644295289,0
32_k12.csv,0.0,0
32_k13.csv,5.970920247790412,0
32_k14.csv,6.402885001684374,0
32_k15.csv,6.9698165623507045,0
32_k16.csv,0.0,0
32_k17.csv,6.1585026592196765,0
32_k18.csv,6.390441491018982,0
32_k19.csv,0.0,0
32_k2.csv,4.149961411729378,0
32_k20.csv,0.0,0
32_k21.csv,0.0,0
32_k22.csv,6.06301142242662,0
32_k23.csv,0.0,0
32_k24.csv,4.234477392529243,0
32_k25.csv,0.0,0
32_k26.csv,4.721707637254483,0
32_k27.csv,5.798163636088218,0
32_k28.csv,5.024580346051313,0
32_k29.csv,5.568794711084447,0
32_k3.csv,5.818100132834719,0
32_k30.csv,0.0,0
32_k31.csv,0.0,0
32_k32.csv,4.51117550885288,0
32_k33.csv,5.2295795666539036,0
32_k34.csv,4.051389110876993,0
32_k35.csv,4.502695554450751,0
32_k36.csv,5.076576730944483,0
32_k4.csv,7.04542114646713,0
32_k5.csv,0.0,0
32_k6.csv,3.765323376554188,0
32_k7.csv,4.152015527830674,0
32_k8.csv,5.818100132834719,0
32_k9.csv,0.0,0
33_k0.csv,5.198252376482611,0
33_k1.csv,5.195212578177423,0
33_k10.csv,5.2112756000210085,0
33_k11.csv,7.9437869558944545,0
33_k12.csv,0.0,0
33_k13.csv,5.2112756000210085,0
33_k14.csv,0.0,0
33_k15.csv,7.951250129824666,0
33_k16.csv,0.0,0
33_k17.csv,5.2229098898084985,0
33_k18.csv,0.0,0
33_k19.csv,0.0,0
33_k2.csv,5.251251025905972,0
33_k20.csv,0.0,0
33_k21.csv,0.0,0
33_k22.csv,9.42555457337671,0
33_k23.csv,0.0,0
33_k24.csv,5.6557364762397375,0
33_k25.csv,0.0,0
33_k26.csv,5.714846175985807,0
33_k27.csv,7.7819548887814864,0
33_k28.csv,5.812339699897058,0
33_k29.csv,6.753166130790862,0
33_k3.csv,7.394113235458008,0
33_k30.csv,0.0,0
33_k31.csv,6.764278319172348,0
33_k32.csv,5.261598695698045,0
33_k33.csv,4.6246404498596565,0
33_k34.csv,4.9057989488923335,0
33_k35.csv,5.261598695698045,0
33_k36.csv,5.265613337445993,0
33_k4.csv,0.0,0
33_k5.csv,0.0,0
33_k6.csv,4.818194454525579e-15,0
33_k7.csv,5.251251025905972,0
33_k8.csv,7.394113235458008,0
33_k9.csv,0.0,0
34_k0.csv,6.726091927244754,0
34_k1.csv,7.133854042387165,0
34_k10.csv,7.235173274143188,0
34_k11.csv,7.835223508724091,0
34_k12.csv,0.0,0
34_k13.csv,7.359904053074869,0
34_k14.csv,6.6581619104274425,0
34_k15.csv,7.806330118101809,0
34_k16.csv,0.0,0
34_k17.csv,7.336239116985031,0
34_k18.csv,6.611163581322316,0
34_k19.csv,0.0,0
34_k2.csv,7.237150524132236,0
34_k20.csv,0.0,0
34_k21.csv,0.0,0
34_k22.csv,6.221862718948067,0
34_k23.csv,0.0,0
34_k24.csv,8.428343446265737,0
34_k25.csv,0.0,0
34_k26.csv,5.673487028914704,0
34_k27.csv,7.5515163682300175,0
34_k28.csv,7.118462673336272,0
34_k29.csv,7.942858337576905,0
34_k3.csv,8.879755409662312,0
34_k30.csv,0.0,0
34_k31.csv,5.377899323528791,0
34_k32.csv,7.276059350636205,0
34_k33.csv,5.3823596820489765,0
34_k34.csv,6.951810597411545,0
34_k35.csv,7.276059350636205,0
34_k36.csv,7.004332434911233,0
34_k4.csv,8.927502390467557,0
34_k5.csv,0.0,0
34_k6.csv,8.1978958631013,1
34_k7.csv,7.176946039133194,0
34_k8.csv,8.879755409662312,0
34_k9.csv,0.0,0
35_k0.csv,4.666100040773972,0
35_k1.csv,4.645257678216493,0
35_k10.csv,5.551725176354879,0
35_k11.csv,6.430374698838848,0
35_k12.csv,0.0,0
35_k13.csv,5.605472644420656,0
35_k14.csv,5.862248318067963,0
35_k15.csv,6.507758201485157,0
35_k16.csv,0.0,0
35_k17.csv,5.622038051117903,0
35_k18.csv,5.830253836935508,0
35_k19.csv,0.0,0
35_k2.csv,4.35586593897094,0
35_k20.csv,0.0,0
35_k21.csv,0.0,0
35_k22.csv,10.945145961553475,0
35_k23.csv,0.0,0
35_k24.csv,3.8000841379702974,0
35_k25.csv,0.0,0
35_k26.csv,6.001987432364258,0
35_k27.csv,7.525393041761742,0
35_k28.csv,5.797098035255573,0
35_k29.csv,5.458907021029961,0
35_k3.csv,7.381137758113954,0
35_k30.csv,0.0,0
35_k31.csv,5.2370823459238265,0
35_k32.csv,4.461109787645851,0
35_k33.csv,4.75726442337203,0
35_k34.csv,5.038734200086275,0
35_k35.csv,4.461109787645851,0
35_k36.csv,5.251673137879824,0
35_k4.csv,8.70243955053471,0
35_k5.csv,0.0,0
35_k6.csv,7.004319858205393,0
35_k7.csv,4.347270610363478,0
35_k8.csv,7.381137758113954,0
35_k9.csv,0.0,0
36_k0.csv,5.04853382377,0
36_k1.csv,5.035210975802261,0
36_k10.csv,5.100594929628809,0
36_k11.csv,6.516566499708112,0
36_k12.csv,4.86985649278216,0
36_k13.csv,5.1204931262214926,0
36_k14.csv,6.635723492139162,0
36_k15.csv,6.465414611890202,0
36_k16.csv,4.848995155585442,0
36_k17.csv,5.119625977172783,0
36_k18.csv,6.644789751260643,0
36_k19.csv,0.0,0
36_k2.csv,5.144219670710171,0
36_k20.csv,0.0,0
36_k21.csv,0.0,0
36_k22.csv,4.489605519280755,0
36_k23.csv,0.0,0
36_k24.csv,5.2559953689687715,0
36_k25.csv,0.0,0
36_k26.csv,4.719820939811308,0
36_k27.csv,6.1354998410426775,0
36_k28.csv,4.724652234431947,0
36_k29.csv,5.967017658284737,0
36_k3.csv,6.019171438561448,0
36_k30.csv,0.0,0
36_k31.csv,0.0,0
36_k32.csv,0.0,0
36_k33.csv,4.791180639868417,0
36_k34.csv,5.173282942321927,0
36_k35.csv,0.0,0
36_k36.csv,5.434181743227928,0
36_k4.csv,7.635877316332658,0
36_k5.csv,0.0,0
36_k6.csv,7.189420001584993,0
36_k7.csv,5.132364784948409,0
36_k8.csv,6.019171438561448,0
36_k9.csv,0.0,0
37_k0.csv,4.882582611770465,0
37_k1.csv,4.895840271804581,0
37_k10.csv,5.466019501721973,0
37_k11.csv,7.553915033878327,0
37_k12.csv,0.0,0
37_k13.csv,5.3728643123980415,0
37_k14.csv,5.183989517302974,0
37_k15.csv,7.157605799545298,0
37_k16.csv,0.0,0
37_k17.csv,5.338293392700036,0
37_k18.csv,5.1972383741271235,0
37_k19.csv,0.0,0
37_k2.csv,5.372331943799669,0
37_k20.csv,0.0,0
37_k21.csv,0.0,0
37_k22.csv,7.240573802053385,0
37_k23.csv,0.0,0
37_k24.csv,4.528961682222733,0
37_k25.csv,0.0,0
37_k26.csv,5.293000491416238,0
37_k27.csv,6.227880060024762,0
37_k28.csv,5.830529755795124,0
37_k29.csv,6.099942611256207,0
37_k3.csv,6.05512106705145,0
37_k30.csv,0.0,0
37_k31.csv,4.539444723057729,0
37_k32.csv,4.919891644551583,0
37_k33.csv,4.313471545601853,0
37_k34.csv,4.723248985657577,0
37_k35.csv,4.919891644551583,0
37_k36.csv,4.903300550511862,0
37_k4.csv,0.0,0
37_k5.csv,0.0,0
37_k6.csv,4.818194454525579e-15,0
37_k7.csv,5.372331943799669,0
37_k8.csv,6.05512106705145,0
37_k9.csv,0.0,0
38_k0.csv,4.528968678694782,0
38_k1.csv,4.51483103731563,0
38_k10.csv,5.025717063461328,0
38_k11.csv,6.537912468776471,0
38_k12.csv,11.388398536811945,0
38_k13.csv,5.021529069218822,0
38_k14.csv,5.549461344004079,0
38_k15.csv,4.5069361844168405,0
38_k16.csv,11.388398536811945,0
38_k17.csv,5.050521520964466,0
38_k18.csv,5.120528502908376,0
38_k19.csv,0.0,0
38_k2.csv,4.145931506108616,0
38_k20.csv,0.0,0
38_k21.csv,0.0,0
38_k22.csv,8.659004975518313,0
38_k23.csv,0.0,0
38_k24.csv,5.024313956191362,0
38_k25.csv,0.0,0
38_k26.csv,5.76318577885837,0
38_k27.csv,7.3335127929719315,0
38_k28.csv,5.698027159524197,0
38_k29.csv,6.788226994674946,0
38_k3.csv,5.98228273890643,0
38_k30.csv,0.0,0
38_k31.csv,5.253559074049598,0
38_k32.csv,4.330067456727641,0
38_k33.csv,5.060313967866418,0
38_k34.csv,5.079785681021855,0
38_k35.csv,4.3365169966853525,0
38_k36.csv,4.458307859900725,0
38_k4.csv,12.625422966019382,0
38_k5.csv,0.0,0
38_k6.csv,7.995201211985238,0
38_k7.csv,4.138027812555908,0
38_k8.csv,5.98228273890643,0
38_k9.csv,0.0,0
39_k0.csv,5.421901896858731,0
39_k1.csv,5.43144969019634,0
39_k10.csv,4.662350209274873,0
39_k11.csv,6.649371216741995,1
39_k12.csv,9.051196518864868,1
39_k13.csv,5.491117758622611,0
39_k14.csv,6.065734596719718,1
39_k15.csv,5.783140875313878,1
39_k16.csv,9.051196518864868,1
39_k17.csv,5.4406854480776605,0
39_k18.csv,6.065734596719718,1
39_k19.csv,0.0,0
39_k2.csv,5.531209856045583,0
39_k20.csv,0.0,0
39_k21.csv,0.0,0
39_k22.csv,13.200775752634714,0
39_k23.csv,0.0,0
39_k24.csv,7.6124006988521105,0
39_k25.csv,0.0,0
39_k26.csv,6.02851413745915,0
39_k27.csv,7.231772546863512,1
39_k28.csv,6.2000629325929495,0
39_k29.csv,6.533851485002673,1
39_k3.csv,6.423129638377342,1
39_k30.csv,0.0,0
39_k31.csv,6.7330175862130215,0
39_k32.csv,4.8839755974558665,0
39_k33.csv,4.937145959092884,0
39_k34.csv,5.580686430061022,0
39_k35.csv,4.828931319029827,0
39_k36.csv,5.099956341658613,0
39_k4.csv,7.689212561956106,0
39_k5.csv,0.0,0
39_k6.csv,6.714934401764793,0
39_k7.csv,5.543839068745326,0
39_k8.csv,6.423129638377342,1
39_k9.csv,0.0,0
3_k0.csv,5.771084286007409,0
3_k1.csv,5.75876908294235,0
3_k10.csv,5.169194366104555,0
3_k11.csv,7.5474782489301155,0
3_k12.csv,11.384453624083116,0
3_k13.csv,5.200746469952059,0
3_k14.csv,5.082117233907251,0
3_k15.csv,6.814198505470134,0
3_k16.csv,11.384453624083116,0
3_k17.csv,5.203792997792963,0
3_k18.csv,5.076755609553502,0
3_k19.csv,0.0,0
3_k2.csv,5.384134325877688,0
3_k20.csv,0.0,0
3_k21.csv,0.0,0
3_k22.csv,7.212322829019272,0
3_k23.csv,0.0,0
3_k24.csv,4.844429529933289,0
3_k25.csv,0.0,0
3_k26.csv,5.40247956165002,0
3_k27.csv,6.825356833290112,0
3_k28.csv,5.742236299246245,0
3_k29.csv,6.859344551530688,0
3_k3.csv,7.083603911201277,0
3_k30.csv,0.0,0
3_k31.csv,0.0,0
3_k32.csv,5.974058275892513,0
3_k33.csv,5.195017659681706,0
3_k34.csv,5.069646797431941,0
3_k35.csv,5.9924153122932236,0
3_k36.csv,5.372917977373476,0
3_k4.csv,8.005125259425984,0
3_k5.csv,0.0,0
3_k6.csv,6.039773975872144,0
3_k7.csv,5.3809311508688475,0
3_k8.csv,7.083603911201277,0
3_k9.csv,0.0,0
40_k0.csv,5.318699025106026,0
40_k1.csv,5.2993882719092245,0
40_k10.csv,5.760966159442017,0
40_k11.csv,6.240012552868768,0
40_k12.csv,0.0,0
40_k13.csv,5.665045143646712,0
40_k14.csv,5.5903220548895325,0
40_k15.csv,6.459733110866172,0
40_k16.csv,0.0,0
40_k17.csv,5.662501796347468,0
40_k18.csv,5.566751489561589,0
40_k19.csv,0.0,0
40_k2.csv,5.088572144698422,0
40_k20.csv,0.0,0
40_k21.csv,0.0,0
40_k22.csv,7.758118855306837,0
40_k23.csv,0.0,0
40_k24.csv,4.8981294926922985,0
40_k25.csv,0.0,0
40_k26.csv,5.947958229309873,0
40_k27.csv,6.568635063229849,0
40_k28.csv,5.788368467674607,0
40_k29.csv,6.644123520682102,0
40_k3.csv,6.131212177416285,0
40_k30.csv,0.0,0
40_k31.csv,4.637439203755421,0
40_k32.csv,4.786648457051676,0
40_k33.csv,5.108749294383618,0
40_k34.csv,5.072279287079772,0
40_k35.csv,4.789358745748954,0
40_k36.csv,5.7068624581361185,0
40_k4.csv,6.371883985472612,0
40_k5.csv,0.0,0
40_k6.csv,6.073086848843001,0
40_k7.csv,5.114259192648636,0
40_k8.csv,6.131212177416285,0
40_k9.csv,0.0,0
41_k0.csv,5.258392227523996,0
41_k1.csv,5.249157256955684,0
41_k10.csv,5.948347819210158,0
41_k11.csv,6.941587280723502,1
41_k12.csv,5.888510187759656,0
41_k13.csv,5.695197414056978,0
41_k14.csv,5.395697775932177,1
41_k15.csv,7.677850380892704,0
41_k16.csv,5.869823605053519,0
41_k17.csv,5.714202431298822,0
41_k18.csv,5.359734782554714,1
41_k19.csv,0.0,0
41_k2.csv,5.976264769486464,0
41_k20.csv,0.0,0
41_k21.csv,7.2584724933049385,1
41_k22.csv,6.311420960865992,1
41_k23.csv,0.0,0
41_k24.csv,5.695355769336059,0
41_k25.csv,0.0,0
41_k26.csv,6.016156453069472,0
41_k27.csv,5.974991178286668,0
41_k28.csv,6.195554206750213,0
41_k29.csv,5.698504453308673,0
41_k3.csv,6.494454096437888,1
41_k30.csv,0.0,0
41_k31.csv,7.435238283363963,0
41_k32.csv,6.1665783650565995,0
41_k33.csv,5.2499978007438965,0
41_k34.csv,7.057483468148766,0
41_k35.csv,6.206374354841159,0
41_k36.csv,5.626329784627018,0
41_k4.csv,8.146731790884617,0
41_k5.csv,0.0,0
41_k6.csv,6.787327830568635,0
41_k7.csv,6.0223840547749505,0
41_k8.csv,6.494454096437888,1
