name,score,label_raw
41_k9.csv,0.0,0
42_k0.csv,5.283896260311449,0
42_k1.csv,5.2370862559853135,0
42_k10.csv,4.676156578892127,0
42_k11.csv,6.449187566212148,0
42_k12.csv,0.0,0
42_k13.csv,4.560256528271601,0
42_k14.csv,6.176532798322164,0
42_k15.csv,6.889776513223473,0
42_k16.csv,0.0,0
42_k17.csv,4.498072720413695,0
42_k18.csv,6.202809561838382,0
42_k19.csv,0.0,0
42_k2.csv,5.041466118170821,0
42_k20.csv,0.0,0
42_k21.csv,0.0,0
42_k22.csv,7.5422716515901875,1
42_k23.csv,0.0,0
42_k24.csv,5.1225805598348915,0
42_k25.csv,0.0,0
42_k26.csv,5.5692335074341806,0
42_k27.csv,6.634099946385393,0
42_k28.csv,4.489109679559808,0
42_k29.csv,6.756473210599477,0
42_k3.csv,7.147239888422173,0
42_k30.csv,0.0,0
42_k31.csv,6.1227698834719995,0
42_k32.csv,5.3601708311006995,0
42_k33.csv,4.77719941795978,0
42_k34.csv,5.273956479382632,0
42_k35.csv,5.368315811114603,0
42_k36.csv,5.416618635817871,0
42_k4.csv,7.473146355127938,0
42_k5.csv,0.0,0
42_k6.csv,5.671159543021907,0
42_k7.csv,5.0480910161543875,0
42_k8.csv,7.147239888422173,0
42_k9.csv,0.0,0
43_k0.csv,6.8419519567738964,0
43_k1.csv,6.831069976180239,0
43_k10.csv,6.1137712969477285,0
43_k11.csv,6.374805571622747,0
43_k12.csv,0.0,0
43_k13.csv,6.1137712969477285,0
43_k14.csv,0.0,0
43_k15.csv,6.551729458030378,0
43_k16.csv,0.0,0
43_k17.csv,6.111567914157669,0
43_k18.csv,0.0,0
43_k19.csv,0.0,0
43_k2.csv,6.0122721725293315,0
43_k20.csv,0.0,0
43_k21.csv,0.0,0
43_k22.csv,9.726372361722047,0
43_k23.csv,0.0,0
43_k24.csv,7.929594795669089,0
43_k25.csv,0.0,0
43_k26.csv,6.326919015446829,0
43_k27.csv,6.696799838278746,0
43_k28.csv,6.181727839431666,0
43_k29.csv,5.7379498979537775,0
43_k3.csv,5.738317110409953,0
43_k30.csv,0.0,0
43_k31.csv,5.253548657670245,0
43_k32.csv,6.383220643793077,0
43_k33.csv,5.81067778619034,0
43_k34.csv,4.803179615572693,0
43_k35.csv,6.404294035323797,0
43_k36.csv,5.6955905005818135,0
43_k4.csv,10.398261316591297,0
43_k5.csv,0.0,0
43_k6.csv,6.848435638199036,0
43_k7.csv,6.012722411813357,0
43_k8.csv,5.738317110409953,0
43_k9.csv,0.0,0
44_k0.csv,4.650733479105572,0
44_k1.csv,4.64709794245092,0
44_k10.csv,5.833738997398155,0
44_k11.csv,6.351688293813819,0
44_k12.csv,0.0,0
44_k13.csv,5.737259778520203,0
44_k14.csv,4.482264980026695,0
44_k15.csv,5.857218826064654,0
44_k16.csv,0.0,0
44_k17.csv,5.857225511157563,0
44_k18.csv,4.495564369066332,0
44_k19.csv,0.0,0
44_k2.csv,4.976490623732666,0
44_k20.csv,0.0,0
44_k21.csv,0.0,0
44_k22.csv,5.367229681910804,0
44_k23.csv,0.0,0
44_k24.csv,5.708071233396816,0
44_k25.csv,0.0,0
44_k26.csv,4.622905151066207,0
44_k27.csv,6.829958205091889,0
44_k28.csv,5.606970689296564,0
44_k29.csv,5.097105596648543,0
44_k3.csv,5.953149168771539,0
44_k30.csv,0.0,0
44_k31.csv,5.3320515682146805,0
44_k32.csv,5.115858582538035,0
44_k33.csv,5.410363682246934,0
44_k34.csv,5.822209146663103,0
44_k35.csv,5.114114258606257,0
44_k36.csv,5.200105636444793,0
44_k4.csv,7.592727347257277,0
44_k5.csv,0.0,0
44_k6.csv,6.0805860106460985,0
44_k7.csv,4.964557186710602,0
44_k8.csv,5.953149168771539,0
44_k9.csv,0.0,0
45_k0.csv,5.103555717357071,0
45_k1.csv,5.121197446443643,0
45_k10.csv,4.770609133322919,0
45_k11.csv,6.980915329396979,1
45_k12.csv,0.0,0
45_k13.csv,4.574058388734987,0
45_k14.csv,5.365092876272223,1
45_k15.csv,6.876361977660687,1
45_k16.csv,0.0,0
45_k17.csv,4.334054247667759,0
45_k18.csv,5.360789176191814,1
45_k19.csv,0.0,0
45_k2.csv,4.445999707951956,0
45_k20.csv,0.0,0
45_k21.csv,0.0,0
45_k22.csv,5.278661961166896,0
45_k23.csv,0.0,0
45_k24.csv,6.456278628940443,0
45_k25.csv,0.0,0
45_k26.csv,6.238512346494717,1
45_k27.csv,9.057437075980056,0
45_k28.csv,6.289721935254737,0
45_k29.csv,8.134084002200401,0
45_k3.csv,6.100575083038874,0
45_k30.csv,0.0,0
45_k31.csv,6.329754260110535,0
45_k32.csv,5.057309748188095,0
45_k33.csv,5.670963515575035,0
45_k34.csv,4.78045000241592,0
45_k35.csv,5.057309748188095,0
45_k36.csv,5.767629987963828,0
45_k4.csv,9.339970002925435,0
45_k5.csv,0.0,0
45_k6.csv,6.680467419708233,0
45_k7.csv,4.437406799733519,0
45_k8.csv,6.100575083038874,0
45_k9.csv,0.0,0
46_k0.csv,5.129203995355477,1
46_k1.csv,5.134792020790818,1
46_k10.csv,6.160537571561908,1
46_k11.csv,6.774888445829284,0
46_k12.csv,6.488293079525738,1
46_k13.csv,6.42845317238263,0
46_k14.csv,5.1947427332476135,0
46_k15.csv,6.7139616637614274,0
46_k16.csv,6.351629582120426,0
46_k17.csv,6.407020175988446,1
46_k18.csv,5.1819904437523086,0
46_k19.csv,0.0,0
46_k2.csv,5.3335763016709885,1
46_k20.csv,0.0,0
46_k21.csv,6.682884284970412,1
46_k22.csv,8.145023178184141,0
46_k23.csv,0.0,0
46_k24.csv,6.3950515002347625,0
46_k25.csv,0.0,0
46_k26.csv,6.1977105363380725,0
46_k27.csv,6.526296583741317,0
46_k28.csv,6.45101396031508,0
46_k29.csv,6.1856878418116725,0
46_k3.csv,6.517734442340827,0
46_k30.csv,0.0,0
46_k31.csv,5.755990724824438,0
46_k32.csv,5.646532818812593,1
46_k33.csv,5.122804281758,0
46_k34.csv,5.648775561260153,0
46_k35.csv,5.6412020255628885,1
46_k36.csv,5.538957585129035,0
46_k4.csv,7.764687756420631,1
46_k5.csv,0.0,0
46_k6.csv,6.398006588311692,0
46_k7.csv,5.335519573471325,1
46_k8.csv,6.517734442340827,0
46_k9.csv,0.0,0
47_k0.csv,4.872400686148307,0
47_k1.csv,4.821223082600255,0
47_k10.csv,6.3939444849422165,0
47_k11.csv,7.173287765395048,0
47_k12.csv,6.3939444849422165,0
47_k13.csv,0.0,0
47_k14.csv,0.0,0
47_k15.csv,7.24347354841871,0
47_k16.csv,6.1981391434934725,0
47_k17.csv,0.0,0
47_k18.csv,0.0,0
47_k19.csv,0.0,0
47_k2.csv,5.680263120625051,0
47_k20.csv,0.0,0
47_k21.csv,0.0,0
47_k22.csv,7.682020853548059,0
47_k23.csv,0.0,0
47_k24.csv,6.260860170959591,1
47_k25.csv,0.0,0
47_k26.csv,5.7569052210034535,0
47_k27.csv,8.729705431708442,0
47_k28.csv,6.7909423201838965,0
47_k29.csv,7.635281454885873,0
47_k3.csv,5.501706177624147,0
47_k30.csv,0.0,0
47_k31.csv,5.309223259910183,0
47_k32.csv,5.78639233983912,0
47_k33.csv,6.093009176936704,0
47_k34.csv,7.045870350356281,0
47_k35.csv,5.786066720353037,0
47_k36.csv,0.0,0
47_k4.csv,8.564340568203638,0
47_k5.csv,0.0,0
47_k6.csv,6.112363953910588,0
47_k7.csv,5.6642832249621025,0
47_k8.csv,5.501706177624147,0
47_k9.csv,0.0,0
48_k0.csv,5.2924861833289585,0
48_k1.csv,5.217546636173706,0
48_k10.csv,6.0461622445637655,0
48_k11.csv,6.375766482678659,0
48_k12.csv,0.0,0
48_k13.csv,5.286722533694151,0
48_k14.csv,6.3101693148131215,0
48_k15.csv,5.457783587047329,0
48_k16.csv,0.0,0
48_k17.csv,5.4229737534959686,0
48_k18.csv,6.392644761427086,0
48_k19.csv,0.0,0
48_k2.csv,5.1560229612801916,0
48_k20.csv,0.0,0
48_k21.csv,0.0,0
48_k22.csv,7.0983113453973,0
48_k23.csv,0.0,0
48_k24.csv,5.473145563970723,0
48_k25.csv,0.0,0
48_k26.csv,5.465084337203251,0
48_k27.csv,6.309521672997107,0
48_k28.csv,5.084841342860209,0
48_k29.csv,6.875729268148183,0
48_k3.csv,6.588381112398821,0
48_k30.csv,0.0,0
48_k31.csv,5.541279440749522,0
48_k32.csv,5.348671408310496,0
48_k33.csv,5.009503476226267,0
48_k34.csv,4.714144714349244,0
48_k35.csv,5.332763489411444,0
48_k36.csv,6.704445159465759,0
48_k4.csv,7.8084884721738845,0
48_k5.csv,0.0,0
48_k6.csv,6.558540035276536,0
48_k7.csv,5.165881328776074,0
48_k8.csv,6.526388204085777,0
48_k9.csv,0.0,0
49_k0.csv,5.1768252895856905,0
49_k1.csv,5.183507041922742,0
49_k10.csv,5.34033547258455,1
49_k11.csv,5.750388764374501,0
49_k12.csv,0.0,0
49_k13.csv,4.7046541496903815,1
49_k14.csv,6.540162847832537,0
49_k15.csv,5.8280372705347965,0
49_k16.csv,0.0,0
49_k17.csv,4.715325848431365,1
49_k18.csv,6.520184134339197,0
49_k19.csv,0.0,0
49_k2.csv,5.26109996468553,0
49_k20.csv,0.0,0
49_k21.csv,0.0,0
49_k22.csv,6.8737186434172735,0
49_k23.csv,0.0,0
49_k24.csv,6.5183279055264425,0
49_k25.csv,0.0,0
49_k26.csv,4.9393250289394315,0
49_k27.csv,7.070532025639332,0
49_k28.csv,4.8623181490161915,0
49_k29.csv,7.976579573035514,0
49_k3.csv,7.51967291072186,0
49_k30.csv,0.0,0
49_k31.csv,0.0,0
49_k32.csv,5.066994624563038,0
49_k33.csv,6.004886876974339,0
49_k34.csv,5.492801370382142,0
49_k35.csv,5.129602243427168,0
49_k36.csv,5.3113568175672885,0
49_k4.csv,5.354587454553721,0
49_k5.csv,0.0,0
49_k6.csv,6.811053584452326,0
49_k7.csv,5.2568391854298016,0
49_k8.csv,7.51967291072186,0
49_k9.csv,0.0,0
4_k0.csv,4.818858111250514,0
4_k1.csv,4.805019076290302,0
4_k10.csv,7.180204612180085,0
4_k11.csv,8.266200366601945,0
4_k12.csv,0.0,0
4_k13.csv,7.091001922506938,0
4_k14.csv,6.200715165043948,0
4_k15.csv,8.084693960394384,0
4_k16.csv,0.0,0
4_k17.csv,7.082346391106633,0
4_k18.csv,6.2387763153172076,0
4_k19.csv,0.0,0
4_k2.csv,6.646890172058222,0
4_k20.csv,0.0,0
4_k21.csv,0.0,0
4_k22.csv,9.463090942817203,0
4_k23.csv,0.0,0
4_k24.csv,4.797430209894465,0
4_k25.csv,0.0,0
4_k26.csv,7.29996902531001,0
4_k27.csv,6.587853529987202,0
4_k28.csv,4.708819502419088,0
4_k29.csv,6.2025253944405545,0
4_k3.csv,8.019802812409774,0
4_k30.csv,0.0,0
4_k31.csv,6.104775247060094,0
4_k32.csv,6.851105528844191,0
4_k33.csv,4.49705262491767,0
4_k34.csv,4.488448018913874,0
4_k35.csv,6.818169798094697,0
4_k36.csv,8.205347970248985,0
4_k4.csv,7.3452445906358115,0
4_k5.csv,0.0,0
4_k6.csv,5.5347735907543605,0
4_k7.csv,6.639347472625926,0
4_k8.csv,8.019802812409774,0
4_k9.csv,0.0,0
50_k0.csv,5.8524172508583225,0
50_k1.csv,5.854491558977327,0
50_k10.csv,6.2991715219602185,0
50_k11.csv,7.229549407976308,0
50_k12.csv,0.0,0
50_k13.csv,5.655139998458724,0
50_k14.csv,5.970883218489964,0
50_k15.csv,6.48586234945008,0
50_k16.csv,0.0,0
50_k17.csv,5.686570735179977,0
50_k18.csv,5.998798571737914,0
50_k19.csv,0.0,0
50_k2.csv,5.7283649749686285,0
50_k20.csv,0.0,0
50_k21.csv,0.0,0
50_k22.csv,10.697274149532392,0
50_k23.csv,0.0,0
50_k24.csv,5.2960405212162085,0
50_k25.csv,0.0,0
50_k26.csv,6.445779355756122,0
50_k27.csv,7.279541486966925,0
50_k28.csv,7.024444315613091,0
50_k29.csv,8.427185470219403,0
50_k3.csv,7.226276589980434,0
50_k30.csv,0.0,0
50_k31.csv,4.530736548623233,0
50_k32.csv,5.437301145756524,0
50_k33.csv,5.533668720350481,0
50_k34.csv,5.259294998416587,0
50_k35.csv,5.38585602615084,0
50_k36.csv,5.665767540698682,0
50_k4.csv,9.496719556049964,0
50_k5.csv,0.0,0
50_k6.csv,7.250196737410572,0
50_k7.csv,5.723296141456817,0
50_k8.csv,7.226276589980434,0
50_k9.csv,0.0,0
51_k0.csv,5.437309997491084,0
51_k1.csv,5.421081069038541,0
51_k10.csv,4.993055903617578,0
51_k11.csv,6.1172797488017485,0
51_k12.csv,5.766168896940175,1
51_k13.csv,5.751846358780607,0
51_k14.csv,7.502866870499194,0
51_k15.csv,6.38159019486379,0
51_k16.csv,5.766168896940175,1
51_k17.csv,5.672158090068597,0
51_k18.csv,7.740314113246438,0
51_k19.csv,0.0,0
51_k2.csv,5.378426429499845,0
51_k20.csv,0.0,0
51_k21.csv,0.0,0
51_k22.csv,5.957677221235435,0
51_k23.csv,0.0,0
51_k24.csv,9.283478535657222,0
51_k25.csv,0.0,0
51_k26.csv,7.91179213846694,0
51_k27.csv,6.887545875717057,0
51_k28.csv,7.073489966415449,0
51_k29.csv,7.95039136259583,0
51_k3.csv,6.1876276379909525,0
51_k30.csv,0.0,0
51_k31.csv,6.810174628551535,0
51_k32.csv,4.779145126342426,0
51_k33.csv,5.194849385689054,0
51_k34.csv,5.225676104230209,0
51_k35.csv,4.769314891573236,0
51_k36.csv,6.678982029433758,0
51_k4.csv,7.829390306359113,0
51_k5.csv,0.0,0
51_k6.csv,7.784605478906768,0
51_k7.csv,5.451899018462829,0
51_k8.csv,6.1876276379909525,0
51_k9.csv,0.0,0
52_k0.csv,5.2566549880056765,0
52_k1.csv,5.2629443781916985,0
52_k10.csv,5.1321751890552125,0
52_k11.csv,6.9190747136182535,0
52_k12.csv,8.573269763378686,0
52_k13.csv,5.76778481722725,0
52_k14.csv,5.392467466900655,0
52_k15.csv,7.0438037803183535,0
52_k16.csv,7.428326906465285,0
52_k17.csv,5.647941999616751,0
52_k18.csv,5.390930307808052,0
52_k19.csv,0.0,0
52_k2.csv,6.137015945693261,0
52_k20.csv,0.0,0
52_k21.csv,0.0,0
52_k22.csv,4.162815704268274,0
52_k23.csv,0.0,0
52_k24.csv,4.7365964505841145,0
52_k25.csv,0.0,0
52_k26.csv,5.296560599182098,0
52_k27.csv,6.211998281196247,0
52_k28.csv,5.5274872731595766,0
52_k29.csv,5.263267110710181,0
52_k3.csv,6.327052319116151,0
52_k30.csv,0.0,0
52_k31.csv,5.478424831561208,0
52_k32.csv,6.084508229575348,0
52_k33.csv,4.931563519712419,0
52_k34.csv,4.988294270171535,0
52_k35.csv,6.100291446656318,0
52_k36.csv,5.859193773005141,0
52_k4.csv,7.8166601702302385,0
52_k5.csv,0.0,0
52_k6.csv,5.560888024536337,0
52_k7.csv,6.143696621171044,0
52_k8.csv,6.327052319116151,0
52_k9.csv,0.0,0
53_k0.csv,5.385857156836782,0
53_k1.csv,5.414515224125063,0
53_k10.csv,4.787852861121568,0
53_k11.csv,7.375008788303923,0
53_k12.csv,0.0,0
53_k13.csv,4.342145720788621,0
53_k14.csv,6.091653908171793,0
53_k15.csv,7.112754670857147,0
53_k16.csv,0.0,0
53_k17.csv,3.133743253196404,0
53_k18.csv,6.151277943733603,0
53_k19.csv,0.0,0
53_k2.csv,5.56628337354216,0
53_k20.csv,0.0,0
53_k21.csv,0.0,0
53_k22.csv,5.025375216286323,0
53_k23.csv,0.0,0
53_k24.csv,5.640495510554642,0
53_k25.csv,0.0,0
53_k26.csv,6.1739182099408065,0
53_k27.csv,6.713955933348719,0
53_k28.csv,5.2220879421598525,0
53_k29.csv,7.726405551404703,1
53_k3.csv,6.4246189442233685,0
53_k30.csv,0.0,0
53_k31.csv,5.717318992015692,0
53_k32.csv,6.387741070311187,0
53_k33.csv,4.829209061650818,0
53_k34.csv,5.535712265512856,0
53_k35.csv,6.391120873438294,0
53_k36.csv,4.9416154455455965,0
53_k4.csv,5.666416447978804,0
53_k5.csv,0.0,0
53_k6.csv,5.355494042743911,0
53_k7.csv,5.552428568925289,0
53_k8.csv,6.4246189442233685,0
53_k9.csv,0.0,0
5_k0.csv,5.525486741309236,1
5_k1.csv,5.490586258744536,1
5_k10.csv,4.7168207369151816,0
5_k11.csv,5.824454882504412,0
5_k12.csv,0.0,0
5_k13.csv,5.1931711102367295,0
5_k14.csv,5.5090278730890505,0
5_k15.csv,6.570304725956607,0
5_k16.csv,0.0,0
5_k17.csv,5.179302231866994,0
5_k18.csv,5.5090278730890505,0
5_k19.csv,0.0,0
5_k2.csv,6.008323010709829,1
5_k20.csv,0.0,0
5_k21.csv,0.0,0
5_k22.csv,9.526053036456645,0
5_k23.csv,0.0,0
5_k24.csv,6.07971777837389,0
5_k25.csv,0.0,0
5_k26.csv,5.233170103130603,0
5_k27.csv,5.435123774537944,0
5_k28.csv,5.54280722983163,0
5_k29.csv,6.594333421730503,0
5_k3.csv,6.045458937980393,0
5_k30.csv,0.0,0
5_k31.csv,6.93056236546638,0
5_k32.csv,6.032628783288997,1
5_k33.csv,5.609916225233415,0
5_k34.csv,5.405197211071021,0
5_k35.csv,6.032829450531795,1
5_k36.csv,5.197103402715054,0
5_k4.csv,7.58772074284557,0
5_k5.csv,0.0,0
5_k6.csv,5.823704206907608,0
5_k7.csv,6.006108541672687,1
5_k8.csv,6.045458937980393,0
5_k9.csv,0.0,0
6_k0.csv,4.919268398390928,0
6_k1.csv,4.874507461067398,0
6_k10.csv,6.484358935697224,0
6_k11.csv,9.991679806607317,0
6_k12.csv,10.506133015807952,0
6_k13.csv,5.8055206783243865,0
6_k14.csv,6.606611774889162,0
6_k15.csv,7.636241718944446,0
6_k16.csv,10.506133015807952,0
6_k17.csv,5.753247366930924,0
6_k18.csv,6.972990992723285,0
6_k19.csv,0.0,0
6_k2.csv,4.665245531724094,0
6_k20.csv,0.0,0
6_k21.csv,0.0,0
6_k22.csv,8.850532439785349,0
6_k23.csv,0.0,0
6_k24.csv,5.070224079789795,1
6_k25.csv,0.0,0
6_k26.csv,6.5613813560209735,0
6_k27.csv,8.038252731436836,0
6_k28.csv,6.267715867769578,0
6_k29.csv,8.119003126139491,0
6_k3.csv,6.833319763267026,0
6_k30.csv,0.0,0
6_k31.csv,6.25014429530511,0
6_k32.csv,5.081517182336389,0
6_k33.csv,4.627628827418218,0
6_k34.csv,5.912543190502424,0
6_k35.csv,5.101806615925842,0
6_k36.csv,4.834309382327975,0
6_k4.csv,7.825484260390544,0
6_k5.csv,0.0,0
6_k6.csv,6.716012313655652,0
6_k7.csv,4.760903894565471,0
6_k8.csv,6.833319763267026,0
6_k9.csv,0.0,0
7_k0.csv,6.862418085432725,0
7_k1.csv,6.879129879094392,0
7_k10.csv,7.1629121441752135,1
7_k11.csv,6.9546164533042285,1
7_k12.csv,0.0,0
7_k13.csv,7.289906716413862,1
7_k14.csv,7.612594258424072,0
7_k15.csv,7.4393690505727985,1
7_k16.csv,0.0,0
7_k17.csv,7.290046565863656,1
7_k18.csv,7.648010766274381,0
7_k19.csv,0.0,0
7_k2.csv,7.398417117910816,0
7_k20.csv,0.0,0
7_k21.csv,0.0,0
7_k22.csv,18.419829805999086,0
7_k23.csv,0.0,0
7_k24.csv,5.463859504176527,0
7_k25.csv,0.0,0
7_k26.csv,8.734299260984281,0
7_k27.csv,10.012438288266232,0
7_k28.csv,8.071651063191407,0
7_k29.csv,6.894094113164673,0
7_k3.csv,10.277069831278196,0
7_k30.csv,0.0,0
7_k31.csv,7.058745103079603,0
7_k32.csv,6.753290755627261,0
7_k33.csv,5.693628590530874,1
7_k34.csv,8.05763326282624,1
7_k35.csv,6.669877986754563,0
7_k36.csv,7.859316055065715,0
7_k4.csv,4.900000020198962,0
7_k5.csv,0.0,0
7_k6.csv,6.430546491858945,1
7_k7.csv,7.398902602482227,0
7_k8.csv,10.277069831278196,0
7_k9.csv,0.0,0
8_k0.csv,5.4309921870995685,0
8_k1.csv,5.316202462401725,0
8_k10.csv,5.560020234372858,0
8_k11.csv,8.289248642030168,0
8_k12.csv,0.0,0
8_k13.csv,5.314247363737377,0
8_k14.csv,6.3271415440447125,0
8_k15.csv,8.559377158628108,0
8_k16.csv,0.0,0
8_k17.csv,5.2781703997850125,0
8_k18.csv,6.3271415440447125,0
8_k19.csv,0.0,0
8_k2.csv,5.832072134899021,0
8_k20.csv,0.0,0
8_k21.csv,0.0,0
8_k22.csv,11.642262675209247,1
8_k23.csv,0.0,0
8_k24.csv,8.31645994051569,1
8_k25.csv,0.0,0
8_k26.csv,5.577880277476778,0
8_k27.csv,6.271115855201487,0
8_k28.csv,4.5314941413070455,0
8_k29.csv,5.770960410542027,0
8_k3.csv,6.378646944914994,0
8_k30.csv,0.0,0
8_k31.csv,7.088901185676763,0
8_k32.csv,0.0,0
8_k33.csv,5.107171332784357,0
8_k34.csv,5.138570778992744,0
8_k35.csv,0.0,0
8_k36.csv,4.81604774225017,0
8_k4.csv,7.274408442748554,0
8_k5.csv,0.0,0
8_k6.csv,7.4250149604062,0
8_k7.csv,5.8012077339245485,0
8_k8.csv,6.317794088047439,0
8_k9.csv,0.0,0
9_k0.csv,5.14883712633113,0
9_k1.csv,5.133597909528612,0
9_k10.csv,6.118297554617088,0
9_k11.csv,7.504982795748522,0
9_k12.csv,7.232190312252576,0
9_k13.csv,4.986624088325447,0
9_k14.csv,5.370885324262445,0
9_k15.csv,7.5035034180717854,0
9_k16.csv,7.232190312252576,0
9_k17.csv,4.790497585507335,0
9_k18.csv,5.402792200633705,0
9_k19.csv,0.0,0
9_k2.csv,5.5014492867004945,0
9_k20.csv,0.0,0
9_k21.csv,0.0,0
9_k22.csv,8.795367256533915,0
9_k23.csv,0.0,0
9_k24.csv,5.788606626961678,0
9_k25.csv,0.0,0
9_k26.csv,4.713442908667666,0
9_k27.csv,6.18618746513317,0
9_k28.csv,6.0005040389319255,0
9_k29.csv,4.910050969765446,0
9_k3.csv,6.906524679575468,0
9_k30.csv,0.0,0
9_k31.csv,6.04249559602475,0
9_k32.csv,5.741088842576518,0
9_k33.csv,6.3612842820466575,0
9_k34.csv,6.149962955737238,0
9_k35.csv,5.710321861068343,0
9_k36.csv,5.399297034366343,0
9_k4.csv,7.861242117523996,0
9_k5.csv,0.0,0
9_k6.csv,5.42842937907888,0
9_k7.csv,5.5149630851974205,0
9_k8.csv,6.906524679575468,0
9_k9.csv,0.0,0
